Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
    146 #чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чыгар<v><tv><pass><ifi><p3><sg>$
    146 #кел\<v\>\<iv\>\<part_acak\>\<p3s\>	^кел<v><iv><part_acak><p3s>$
    144 #бир канча\<det\>\<ind\>	^бир канча<det><ind>$
    143 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^күт<v><iv><pass><ger_past><px3sg><acc>$
    142 #Маркович\<np\>\<cog\>\<mf\>\<nom\>	^Маркович<np><cog><mf><nom>$
    142 #Жавич\<np\>\<cog\>\<mf\>\<nom\>	^Жавич<np><cog><mf><nom>$
    140 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бур<v><iv><pass><ger><px3sg><nom>$
    140 #ач\<v\>\<tv\>\<abil\>\<prt_impf\>	^ач<v><tv><abil><prt_impf>$
    137 #айт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^айт<v><iv><pass><aor><p3><sg>$
    129 #Милоşевич\<np\>\<cog\>\<mf\>\<gen\>	^Милоşевич<np><cog><mf><gen>$
    128 #Силайжич\<np\>\<cog\>\<mf\>\<nom\>	^Силайжич<np><cog><mf><nom>$
    127 #Эге\<n\>\<nom\>	^Эге<n><nom>$
    125 #жаңырт\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^жаңырт<v><tv><ifi><p3><sg>$
    124 #эвро\<n\>\<acc\>	^эвро<n><acc>$
    124 #Каражич\<np\>\<cog\>\<mf\>\<nom\>	^Каражич<np><cog><mf><nom>$
    124 #бур\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бур<v><iv><pass><ifi><p3><sg>$
    122 #ушунчалык\<det\>\<ind\>	^ушунчалык<det><ind>$
    122 #бири-бир\<n\>\<px3sg\>\<dat\>	^бири-бир<n><px3sg><dat>$
    122 #2.\<num\>\<nom\>	^2.<num><nom>$
    121 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өт<v><iv><caus><pass><ifi><p3><sg>$
    118 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><pass><ger><px3sg><nom>$
    117 #эвро\<n\>\<abl\>	^эвро<n><abl>$
    116 #Радич\<np\>\<cog\>\<mf\>\<gen\>	^Радич<np><cog><mf><gen>$
    115 #Свиланович\<np\>\<cog\>\<mf\>\<nom\>	^Свиланович<np><cog><mf><nom>$
    115 #жарыл\<v\>\<iv\>\<ger_past\>\<nom\>	^жарыл<v><iv><ger_past><nom>$
    113 #Каражич\<np\>\<cog\>\<mf\>\<gen\>	^Каражич<np><cog><mf><gen>$
    112 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^планда<v><iv><pass><ger_past><acc>$
    112 #Милоşевич\<np\>\<cog\>\<mf\>\<nom\>	^Милоşевич<np><cog><mf><nom>$
    112 #2,\<num\>\<nom\>	^2,<num><nom>$
    111 #Коньикусич\<np\>\<cog\>\<mf\>\<gen\>	^Коньикусич<np><cog><mf><gen>$
    110 #ур\<v\>\<iv\>\<pass\>\<prt_impf\>	^ур<v><iv><pass><prt_impf>$
    109 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^күт<v><iv><pass><ger_past><acc>$
    109 #айуу\<n\>\<nom\>	^айуу<n><nom>$
    103 #көзөмөл тобу\<n\>\<nom\>	^көзөмөл тобу<n><nom>$
    103 #ач\<v\>\<tv\>\<part_acak\>	^ач<v><tv><part_acak>$
    102 #кел\<v\>\<iv\>\<abil\>\<prt_impf\>	^кел<v><iv><abil><prt_impf>$
    100 #Лукич\<np\>\<cog\>\<mf\>\<nom\>	^Лукич<np><cog><mf><nom>$
     99 #ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ал<v><tv><abil><prt_impf>$
     98 #Дюканович\<np\>\<cog\>\<mf\>\<nom\>	^Дюканович<np><cog><mf><nom>$
     95 #чыгар\<v\>\<tv\>\<prt_impf\>	^чыгар<v><tv><prt_impf>$
     95 #жык\<v\>\<iv\>\<pass\>\<prt_impf\>	^жык<v><iv><pass><prt_impf>$
     94 #Микеревич\<np\>\<cog\>\<mf\>\<nom\>	^Микеревич<np><cog><mf><nom>$
     93 #бер\<v\>\<tv\>\<abil\>\<prt_impf\>	^бер<v><tv><abil><prt_impf>$
     92 #Месич\<np\>\<cog\>\<mf\>\<gen\>	^Месич<np><cog><mf><gen>$
     89 #эгемендик\<n\>\<nom\>	^эгемендик<n><nom>$
     89 #Китарович\<np\>\<cog\>\<mf\>\<nom\>	^Китарович<np><cog><mf><nom>$
     89 #Вукжевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукжевич<np><cog><mf><nom>$
     88 #биртке\<det\>\<ind\>	^биртке<det><ind>$
     87 #жаша\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><ifi><p3><sg>$
     86 #элестет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^элестет<v><iv><pass><aor><p3><sg>$
     86 #чыгар\<v\>\<tv\>\<ger\>\<nom\>	^чыгар<v><tv><ger><nom>$
     82 #ыйгарымдуу элчи\<n\>\<pl\>\<acc\>	^ыйгарымдуу элчи<n><pl><acc>$
     82 #Самаржич\<np\>\<cog\>\<mf\>\<nom\>	^Самаржич<np><cog><mf><nom>$
     81 #эрте\<n\>\<px3sg\>\<nom\>	^эрте<n><px3sg><nom>$
     80 #Николич\<np\>\<cog\>\<mf\>\<gen\>	^Николич<np><cog><mf><gen>$
     80 #анчалык\<det\>\<ind\>	^анчалык<det><ind>$
     79 #чет өлкө\<n\>\<px2sg\>\<rloc\>	^чет өлкө<n><px2sg><rloc>$
     79 #мин\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^мин<v><tv><imp><p2><pl>$
     79 #бол\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^бол<v><iv><abil><neg><prt_impf>$
     78 #тарат\<v\>\<tv\>\<ger\>\<nom\>	^тарат<v><tv><ger><nom>$
     77 #Павкович\<np\>\<cog\>\<mf\>\<nom\>	^Павкович<np><cog><mf><nom>$
     77 #жарыл\<v\>\<iv\>\<ger\>\<nom\>	^жарыл<v><iv><ger><nom>$
     77 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<nom\>	^бур<v><iv><pass><ger><px3pl><nom>$
     74 #Эврей\<adj\>\<pst\>	^Эврей<adj><pst>$
     74 #Жованович\<np\>\<cog\>\<mf\>\<nom\>	^Жованович<np><cog><mf><nom>$
     74 #баалан\<v\>\<tv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^баалан<v><tv><caus><ifi><p3><sg>$
     73 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^карма<v><iv><pass><ger><px3sg><nom>$
     73 #Жинжич\<np\>\<cog\>\<mf\>\<dat\>	^Жинжич<np><cog><mf><dat>$
     73 #бур\<v\>\<iv\>\<pass\>\<prt_impf\>	^бур<v><iv><pass><prt_impf>$
     72 #Давинич\<np\>\<cog\>\<mf\>\<nom\>	^Давинич<np><cog><mf><nom>$
     71 #1,\<num\>\<nom\>	^1,<num><nom>$
     70 #чык\<v\>\<iv\>\<abil\>\<prt_impf\>	^чык<v><iv><abil><prt_impf>$
     70 #аракет кыл\<v\>\<iv\>\<ger\>\<nom\>	^аракет кыл<v><iv><ger><nom>$
     69 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кал<v><iv><caus><pass><ifi><p3><sg>$
     68 #Комсич\<np\>\<cog\>\<mf\>\<nom\>	^Комсич<np><cog><mf><nom>$
     68 #киргиз\<v\>\<tv\>\<ger\>\<nom\>	^киргиз<v><tv><ger><nom>$
     68 #Жуканович\<np\>\<cog\>\<mf\>\<gen\>	^Жуканович<np><cog><mf><gen>$
     68 #08,\<num\>\<nom\>	^08,<num><nom>$
     67 #Костелич\<np\>\<cog\>\<mf\>\<nom\>	^Костелич<np><cog><mf><nom>$
     67 #жаша\<v\>\<iv\>\<pass\>\<prt_impf\>	^жаша<v><iv><pass><prt_impf>$
     67 #Жанкович\<np\>\<cog\>\<mf\>\<nom\>	^Жанкович<np><cog><mf><nom>$
     67 #де\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^де<v><tv><pass><ifi><p3><sg>$
     66 #чыгар\<v\>\<tv\>\<pass\>\<prt_impf\>	^чыгар<v><tv><pass><prt_impf>$
     66 #жарыл\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^жарыл<v><iv><ger><px3sg><nom>$
     65 #Карич\<np\>\<cog\>\<mf\>\<nom\>	^Карич<np><cog><mf><nom>$
     64 #Радманович\<np\>\<cog\>\<mf\>\<nom\>	^Радманович<np><cog><mf><nom>$
     64 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^өзгөр<v><tv><caus><ger><nom>$
     64 #карма\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^карма<v><iv><pass><ifi><p3><sg>$
     63 #Ыванич\<np\>\<cog\>\<mf\>\<nom\>	^Ыванич<np><cog><mf><nom>$
     63 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^кыл<v><tv><abil><neg><prt_impf>$
     63 #кыл\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^кыл<v><tv><abil><ger><nom>$
     63 #киргиз\<v\>\<tv\>\<prt_impf\>	^киргиз<v><tv><prt_impf>$
     63 #Карадзич\<np\>\<cog\>\<mf\>\<acc\>	^Карадзич<np><cog><mf><acc>$
     62 #бири-бир\<n\>\<px3sg\>\<abl\>	^бири-бир<n><px3sg><abl>$
     61 #Жожич\<np\>\<cog\>\<mf\>\<nom\>	^Жожич<np><cog><mf><nom>$
     61 #Влахович\<np\>\<cog\>\<mf\>\<nom\>	^Влахович<np><cog><mf><nom>$
     60 #бур\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^бур<v><iv><pass><ger><dat>$
     59 #Кривокапич\<np\>\<cog\>\<mf\>\<nom\>	^Кривокапич<np><cog><mf><nom>$
     59 #жык\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жык<v><iv><pass><ger_past><px3sg><acc>$
     58 #Милутинович\<np\>\<cog\>\<mf\>\<nom\>	^Милутинович<np><cog><mf><nom>$
     58 #Мандич\<np\>\<cog\>\<mf\>\<nom\>	^Мандич<np><cog><mf><nom>$
     57 #Радич\<np\>\<cog\>\<mf\>\<nom\>	^Радич<np><cog><mf><nom>$
     57 #Младич\<np\>\<cog\>\<mf\>\<dat\>	^Младич<np><cog><mf><dat>$
     57 #камсыз кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^камсыз кыл<v><tv><abil><prt_impf>$
     57 #Зветкович\<np\>\<cog\>\<mf\>\<nom\>	^Зветкович<np><cog><mf><nom>$
     56 #Станисич\<np\>\<cog\>\<mf\>\<nom\>	^Станисич<np><cog><mf><nom>$
     56 #Лукович\<np\>\<cog\>\<mf\>\<nom\>	^Лукович<np><cog><mf><nom>$
     56 #Косанович\<np\>\<cog\>\<mf\>\<gen\>	^Косанович<np><cog><mf><gen>$
     56 #Иванович\<np\>\<cog\>\<mf\>\<nom\>	^Иванович<np><cog><mf><nom>$
     56 #Иванич\<np\>\<cog\>\<mf\>\<nom\>	^Иванич<np><cog><mf><nom>$
     56 #жар\<v\>\<tv\>\<cv_eli\>	^жар<v><tv><cv_eli>$
     56 #де\<v\>\<tv\>\<pass\>\<opt\>\<p1\>\<sg\>	^де<v><tv><pass><opt><p1><sg>$
     55 #чыгар\<v\>\<tv\>\<ger\>\<dat\>	^чыгар<v><tv><ger><dat>$
     55 #тара\<v\>\<tv\>\<ger\>\<nom\>	^тара<v><tv><ger><nom>$
     55 #жык\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^жык<v><iv><pass><ger><dat>$
     55 #Дажич\<np\>\<cog\>\<mf\>\<nom\>	^Дажич<np><cog><mf><nom>$
     54 #чыгар\<v\>\<tv\>\<ger_past\>\<acc\>	^чыгар<v><tv><ger_past><acc>$
     54 #Миланович\<np\>\<cog\>\<mf\>\<nom\>	^Миланович<np><cog><mf><nom>$
     54 #Лазаревич\<np\>\<cog\>\<mf\>\<nom\>	^Лазаревич<np><cog><mf><nom>$
     54 #бур\<v\>\<iv\>\<pass\>\<ger\>\<acc\>	^бур<v><iv><pass><ger><acc>$
     53 #чыгар\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><ger_past><px3sg><acc>$
     53 #Попович\<np\>\<cog\>\<mf\>\<nom\>	^Попович<np><cog><mf><nom>$
     53 #көбөйт\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^көбөйт<v><tv><caus><Dvn_yIcI><adj>$
     53 #бол\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^бол<v><iv><abil><ger><px3sg><nom>$
     52 #ур\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^ур<v><iv><ifi><p3><sg>$
     52 #таасир эт\<v\>\<tv\>\<abil\>\<prt_impf\>	^таасир эт<v><tv><abil><prt_impf>$
     52 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><ger_past><px3sg><acc>$
     52 #баалан\<v\>\<tv\>\<ger_past\>\<nom\>	^баалан<v><tv><ger_past><nom>$
     52 #баалан\<v\>\<tv\>\<caus\>\<prt_impf\>	^баалан<v><tv><caus><prt_impf>$
     52 #ач\<v\>\<tv\>\<part_acak\>\<p3s\>	^ач<v><tv><part_acak><p3s>$
     51 #Младич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Младич<np><cog><mf><px3sg><nom>$
     51 #Маркович\<np\>\<cog\>\<mf\>\<gen\>	^Маркович<np><cog><mf><gen>$
     51 #киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^киргиз<v><tv><ifi><p3><sg>$
     51 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кет<v><iv><pass><ger><px3sg><nom>$
     51 #Жоржевич\<np\>\<cog\>\<mf\>\<nom\>	^Жоржевич<np><cog><mf><nom>$
     50 #эң жогорку\<n\>\<nom\>	^эң жогорку<n><nom>$
     50 #Ыванович\<np\>\<cog\>\<mf\>\<nom\>	^Ыванович<np><cog><mf><nom>$
     50 #Стойкович\<np\>\<cog\>\<mf\>\<nom\>	^Стойкович<np><cog><mf><nom>$
     50 #кара\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кара<v><iv><pass><aor><p3><sg>$
     49 #планда\<v\>\<iv\>\<pass\>\<ger_fut\>\<px3sg\>\<nom\>	^планда<v><iv><pass><ger_fut><px3sg><nom>$
     49 #жаша\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><aor><p3><sg>$
     49 #бар\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><ifi><p3><sg>$
     48 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^өт<v><iv><caus><pass><ger_past><nom>$
     48 #Бранкович\<np\>\<cog\>\<mf\>\<nom\>	^Бранкович<np><cog><mf><nom>$
     48 #бири-бир\<n\>\<pl\>\<px3sg\>\<dat\>	^бири-бир<n><pl><px3sg><dat>$
     48 #Батич\<np\>\<cog\>\<mf\>\<nom\>	^Батич<np><cog><mf><nom>$
     47 #кир\<v\>\<iv\>\<abil\>\<prt_impf\>	^кир<v><iv><abil><prt_impf>$
     47 #Карадзич\<np\>\<cog\>\<mf\>\<dat\>	^Карадзич<np><cog><mf><dat>$
     47 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^иште<v><iv><pass><ger_past><acc>$
     47 #Вуянович\<np\>\<cog\>\<mf\>\<gen\>	^Вуянович<np><cog><mf><gen>$
     47 #Богданович\<np\>\<cog\>\<mf\>\<nom\>	^Богданович<np><cog><mf><nom>$
     47 #бар\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бар<v><iv><pass><ger><px3sg><nom>$
     47 #3.\<num\>\<nom\>	^3.<num><nom>$
     46 #Михайлович\<np\>\<cog\>\<mf\>\<nom\>	^Михайлович<np><cog><mf><nom>$
     46 #Милутинович\<np\>\<cog\>\<mf\>\<gen\>	^Милутинович<np><cog><mf><gen>$
     46 #Дулич\<np\>\<cog\>\<mf\>\<nom\>	^Дулич<np><cog><mf><nom>$
     46 #документалдуу тасма\<n\>\<nom\>	^документалдуу тасма<n><nom>$
     46 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^баалан<v><tv><caus><ger><px3sg><nom>$
     45 #Стамболич\<np\>\<cog\>\<mf\>\<nom\>	^Стамболич<np><cog><mf><nom>$
     45 #Стамболич\<np\>\<cog\>\<mf\>\<gen\>	^Стамболич<np><cog><mf><gen>$
     45 #өт\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^өт<v><iv><caus><pass><prt_impf>$
     45 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^өт<v><iv><caus><pass><ger_past><px3sg><acc>$
     45 #күт\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<nom\>	^күт<v><iv><pass><neg><ger_past><nom>$
     45 #кел\<v\>\<iv\>\<part_acak\>	^кел<v><iv><part_acak>$
     45 #Жандрокович\<np\>\<cog\>\<mf\>\<nom\>	^Жандрокович<np><cog><mf><nom>$
     45 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<loc\>	^бур<v><iv><pass><ger><px3sg><loc>$
     45 #айлант\<v\>\<tv\>\<ger\>\<nom\>	^айлант<v><tv><ger><nom>$
