Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
	^кыр<v><tv><pass><neg><vn_acak><p3s><acc>/сындыр<v><tv><pass><neg><vn_acak><p3s><acc>/көңул оорут<v><iv><pass><neg><vn_acak><p3s><acc>$
	^кош<v><tv><vn_acak><pl><p3s><dat>/кат<v><tv><vn_acak><pl><p3s><dat>$
	^кош<v><tv><vn_acak><acc>/кат<v><tv><vn_acak><acc>$
	^кош<v><tv><pass><vn_acak><pl><p3s><dat>/кат<v><tv><pass><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><vn_acak><pl><gen>/кат<v><tv><pass><vn_acak><pl><gen>$
	^кош<v><tv><pass><vn_acak><p3s><gen>/кат<v><tv><pass><vn_acak><p3s><gen>$
	^кош<v><tv><pass><vn_acak><p1p>/кат<v><tv><pass><vn_acak><p1p>$
	^кош<v><tv><pass><neg><cv_acak><p3s>/кат<v><tv><pass><neg><cv_acak><p3s>$
	^Кош<v><tv><pass><cv_acak><p3s><dat>/Кат<v><tv><pass><cv_acak><p3s><dat>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><gen>/кат<v><tv><pass><abil><vn_acak><pl><p3s><gen>$
	^кош<v><tv><pass><abil><vn_acak><p3s><gen>/кат<v><tv><pass><abil><vn_acak><p3s><gen>$
	^кош<v><tv><pass><abil><vn_acak><p3s><dat>/кат<v><tv><pass><abil><vn_acak><p3s><dat>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><gen>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><gen>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><dat>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><abil><neg><vn_acak><p3s>/кат<v><tv><pass><abil><neg><vn_acak><p3s>$
	^кош<v><tv><pass><abil><neg><cv_acak><p3s><dat>/кат<v><tv><pass><abil><neg><cv_acak><p3s><dat>$
	^кош<v><tv><cv_acak>/кат<v><tv><cv_acak>$
	^иште<v><iv><vn_acak><p3s><dat>/кештеле<v><tv><vn_acak><p3s><dat>/саймала<v><tv><vn_acak><p3s><dat>$
	^иште<v><iv><pass><cv_acak>/кештеле<v><tv><pass><cv_acak>/саймала<v><tv><pass><cv_acak>$
	^иште<v><iv><pass><abil><vn_acak><p3s><acc>/кештеле<v><tv><pass><abil><vn_acak><p3s><acc>/саймала<v><tv><pass><abil><vn_acak><p3s><acc>$
	^иште<v><iv><pass><abil><cv_acak>/кештеле<v><tv><pass><abil><cv_acak>/саймала<v><tv><pass><abil><cv_acak>$
	^иште<v><iv><neg><vn_acak><p3s><acc>/кештеле<v><tv><neg><vn_acak><p3s><acc>/саймала<v><tv><neg><vn_acak><p3s><acc>$
	^иште<v><iv><neg><vn_acak><p3p><acc>/кештеле<v><tv><neg><vn_acak><p3p><acc>/саймала<v><tv><neg><vn_acak><p3p><acc>$
	^иште<v><iv><neg><cv_acak>/кештеле<v><tv><neg><cv_acak>/саймала<v><tv><neg><cv_acak>$
	^иште<v><iv><cv_acak><p3s><dat>/кештеле<v><tv><cv_acak><p3s><dat>/саймала<v><tv><cv_acak><p3s><dat>$
	^иште<v><iv><caus><pass><cv_acak>/кештеле<v><tv><caus><pass><cv_acak>/саймала<v><tv><caus><pass><cv_acak>$
	^иште<v><iv><caus><abil><neg><vn_acak><p3p><acc>/кештеле<v><tv><caus><abil><neg><vn_acak><p3p><acc>/саймала<v><tv><caus><abil><neg><vn_acak><p3p><acc>$
	^жыйынтыкта<v><iv><pass><neg><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><neg><vn_acak><p3s><acc>$
	^жыйынтыкта<v><iv><pass><abil><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><abil><vn_acak><p3s><acc>$
	^жыйынтыкта<v><iv><pass><abil><neg><cv_acak><p3s>/жыйынтыкта<v><tv><pass><abil><neg><cv_acak><p3s>$
	^Жулуп ал<v><iv><cv_eli>/Сууруп ал<v><tv><cv_eli>$
	^Айыпта<v><tv><pass><cv_acak>/Күнөөлө<v><tv><pass><cv_acak>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
    392 #берки\<det\>\<ind\>\/башка\<det\>\<ind\>	^берки<det><ind>/башка<det><ind>$
    147 #толук\<det\>\<ind\>\/бүт баары\<det\>\<ind\>	^толук<det><ind>/бүт баары<det><ind>$
    116 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>	^кош<v><tv><pass><cv_acak>/кат<v><tv><pass><cv_acak>$
     78 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><vn_acak><p3s><acc>/кат<v><tv><pass><vn_acak><p3s><acc>$
     70 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><vn_acak><acc>/кат<v><tv><pass><vn_acak><acc>$
     42 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кош<v><tv><pass><cv_acak><p3s>/кат<v><tv><pass><cv_acak><p3s>$
     34 #кош\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><abil><vn_acak><p3s><acc>/кат<v><tv><pass><abil><vn_acak><p3s><acc>$
     34 #жулуп ал\<v\>\<iv\>\<cv_eli\>\/сууруп ал\<v\>\<tv\>\<cv_eli\>	^жулуп ал<v><iv><cv_eli>/сууруп ал<v><tv><cv_eli>$
     30 #Кош\<v\>\<tv\>\<pass\>\<cv_acak\>\/Кат\<v\>\<tv\>\<pass\>\<cv_acak\>	^Кош<v><tv><pass><cv_acak>/Кат<v><tv><pass><cv_acak>$
     29 #кайсы бир\<det\>\<ind\>\/Кайсы бир\<det\>\<ind\>	^кайсы бир<det><ind>/Кайсы бир<det><ind>$
     28 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><p3s><acc>/кат<v><tv><pass><neg><vn_acak><p3s><acc>$
     15 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><acc>/кат<v><tv><pass><neg><vn_acak><acc>$
     13 #кош\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><abil><neg><vn_acak><p3s><acc>/кат<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
     11 #Толук\<det\>\<ind\>\/Бүт баары\<det\>\<ind\>	^Толук<det><ind>/Бүт баары<det><ind>$
     11 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кош<v><tv><pass><vn_acak><pl><p3s><acc>/кат<v><tv><pass><vn_acak><pl><p3s><acc>$
     11 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кош<v><tv><pass><cv_acak><p3s><dat>/кат<v><tv><pass><cv_acak><p3s><dat>$
     11 #жыйынтыкта\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жыйынтыкта<v><iv><pass><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><vn_acak><p3s><acc>$
     10 #Берки\<det\>\<ind\>\/Башка\<det\>\<ind\>	^Берки<det><ind>/Башка<det><ind>$
     10 #алек бол\<v\>\<tv\>\<cv_acak\>\/көп иште\<v\>\<iv\>\<cv_acak\>	^алек бол<v><tv><cv_acak>/көп иште<v><iv><cv_acak>$
      9 #жыйынтыкта\<v\>\<iv\>\<pass\>\<cv_acak\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<cv_acak\>	^жыйынтыкта<v><iv><pass><cv_acak>/жыйынтыкта<v><tv><pass><cv_acak>$
      8 #кош\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>	^кош<v><tv><pass><neg><cv_acak>/кат<v><tv><pass><neg><cv_acak>$
      7 #тая\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/тире\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тая<v><tv><pass><vn_acak><p3s><acc>/тире<v><tv><pass><vn_acak><p3s><acc>$
      6 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>	^кош<v><tv><pass><vn_acak><pl><acc>/кат<v><tv><pass><vn_acak><pl><acc>$
      6 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>	^кош<v><tv><pass><cv_acak><p3s><abl>/кат<v><tv><pass><cv_acak><p3s><abl>$
      6 #кош\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><abil><vn_acak><acc>/кат<v><tv><pass><abil><vn_acak><acc>$
      6 #кош\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><abil><neg><vn_acak><acc>/кат<v><tv><pass><abil><neg><vn_acak><acc>$
      6 #жыйынтыкта\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^жыйынтыкта<v><iv><pass><vn_acak><acc>/жыйынтыкта<v><tv><pass><vn_acak><acc>$
      4 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>	^кош<v><tv><pass><vn_acak><p3s>/кат<v><tv><pass><vn_acak><p3s>$
      4 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><pl><p3s><acc>/кат<v><tv><pass><neg><vn_acak><pl><p3s><acc>$
      4 #кош\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^кош<v><tv><pass><abil><cv_acak>/кат<v><tv><pass><abil><cv_acak>$
      4 #жыйынтыкта\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^жыйынтыкта<v><iv><pass><abil><cv_acak>/жыйынтыкта<v><tv><pass><abil><cv_acak>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2626 #ал\<v\>\<tv\>	^ал<v><tv>$
   2397 #кыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^кыл<v><tv><pass><cv_acak>$
   2182 #күт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^күт<v><iv><pass><aor><p3><sg>$
   2012 #эвро\<n\>\<nom\>	^эвро<n><nom>$
   1972 #де\<v\>\<tv\>\<pass\>\<imp\>\<p2\>\<sg\>	^де<v><tv><pass><imp><p2><sg>$
   1807 #чейин\<n\>\<acc\>	^чейин<n><acc>$
   1751 #сыяктуу\<cnjsub\>	^сыяктуу<cnjsub>$
   1166 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^бол<v><iv><vn_acak><p3s><acc>$
    933 #Ыйгарымдуу элчи\<n\>\<px3sg\>\<nom\>	^Ыйгарымдуу элчи<n><px3sg><nom>$
    714 #Младич\<np\>\<cog\>\<mf\>\<gen\>	^Младич<np><cog><mf><gen>$
    710 #Месич\<np\>\<cog\>\<mf\>\<nom\>	^Месич<np><cog><mf><nom>$
    575 #кыл\<v\>\<tv\>\<cv_acak\>	^кыл<v><tv><cv_acak>$
    574 #кыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^кыл<v><tv><vn_acak><acc>$
    539 #Младич\<np\>\<cog\>\<mf\>\<nom\>	^Младич<np><cog><mf><nom>$
    523 #кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><vn_acak><p3s><acc>$
    498 #эвро\<n\>\<dat\>	^эвро<n><dat>$
    483 #арасы\<cnjcoo\>	^арасы<cnjcoo>$
    464 #бол\<v\>\<iv\>\<cv_acak\>	^бол<v><iv><cv_acak>$
    461 #ал\<v\>\<tv\>\<neg\>	^ал<v><tv><neg>$
    451 #Карадзич\<np\>\<cog\>\<mf\>\<nom\>	^Карадзич<np><cog><mf><nom>$
    429 #улант\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^улант<v><tv><ifi><p3><sg>$
    408 #улант\<v\>\<tv\>\<ger_past\>\<nom\>	^улант<v><tv><ger_past><nom>$
    374 #керек\<cnjcoo\>	^керек<cnjcoo>$
    374 #камсыз кыл\<v\>\<tv\>\<cv_acak\>	^камсыз кыл<v><tv><cv_acak>$
    372 #Милосевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосевич<np><cog><mf><nom>$
    359 #сүр\<v\>\<tv\>\<cv_acak\>	^сүр<v><tv><cv_acak>$
    355 #улант\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^улант<v><tv><aor><p3><sg>$
    345 #Льайич\<np\>\<cog\>\<mf\>\<nom\>	^Льайич<np><cog><mf><nom>$
    333 #Карадзич\<np\>\<cog\>\<mf\>\<gen\>	^Карадзич<np><cog><mf><gen>$
    329 #Жинжич\<np\>\<cog\>\<mf\>\<nom\>	^Жинжич<np><cog><mf><nom>$
    327 #чейин\<n\>\<nom\>	^чейин<n><nom>$
    325 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^баалан<v><tv><caus><ger><nom>$
    324 #Драскович\<np\>\<cog\>\<mf\>\<nom\>	^Драскович<np><cog><mf><nom>$
    323 #тартипте\<v\>\<tv\>\<pass\>\<cv_acak\>	^тартипте<v><tv><pass><cv_acak>$
    317 #Милосевич\<np\>\<cog\>\<mf\>\<gen\>	^Милосевич<np><cog><mf><gen>$
    298 #элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^элестет<v><iv><ger_past><nom>$
    285 #Лахей\<np\>\<cog\>\<mf\>\<rloc\>	^Лахей<np><cog><mf><rloc>$
    279 #Жеремич\<np\>\<cog\>\<mf\>\<nom\>	^Жеремич<np><cog><mf><nom>$
    278 #ал\<v\>\<tv\>\<part_acak\>	^ал<v><tv><part_acak>$
    270 #дейсиң\<cnjadv\>	^дейсиң<cnjadv>$
    270 #бер\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><vn_acak><p3s><acc>$
    261 #Терзич\<np\>\<cog\>\<mf\>\<nom\>	^Терзич<np><cog><mf><nom>$
    261 #Вуянович\<np\>\<cog\>\<mf\>\<nom\>	^Вуянович<np><cog><mf><nom>$
    254 #Младич\<np\>\<cog\>\<mf\>\<acc\>	^Младич<np><cog><mf><acc>$
    236 #Николич\<np\>\<cog\>\<mf\>\<nom\>	^Николич<np><cog><mf><nom>$
    232 #улант\<v\>\<tv\>\<prt_perf\>	^улант<v><tv><prt_perf>$
    228 #Жуканович\<np\>\<cog\>\<mf\>\<nom\>	^Жуканович<np><cog><mf><nom>$
    223 #Жинжич\<np\>\<cog\>\<mf\>\<gen\>	^Жинжич<np><cog><mf><gen>$
    222 #Марович\<np\>\<cog\>\<mf\>\<nom\>	^Марович<np><cog><mf><nom>$
    219 #Эвро\<n\>\<nom\>	^Эвро<n><nom>$
    219 #Жович\<np\>\<cog\>\<mf\>\<nom\>	^Жович<np><cog><mf><nom>$
    211 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>	^кура<v><tv><pass><cv_acak>$
    209 #бер\<v\>\<tv\>\<pass\>\<cv_acak\>	^бер<v><tv><pass><cv_acak>$
    207 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><pass><vn_acak><p3s><acc>$
    205 #Жованович\<np\>\<cog\>\<mf\>\<gen\>	^Жованович<np><cog><mf><gen>$
    202 #кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>	^кыл<v><tv><cv_acak><p3s>$
    202 #Зивкович\<np\>\<cog\>\<mf\>\<nom\>	^Зивкович<np><cog><mf><nom>$
    200 #чыгар\<v\>\<tv\>\<ger_past\>\<nom\>	^чыгар<v><tv><ger_past><nom>$
    200 #Тихич\<np\>\<cog\>\<mf\>\<nom\>	^Тихич<np><cog><mf><nom>$
    194 #планда\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^планда<v><iv><pass><aor><p3><sg>$
    194 #Динкич\<np\>\<cog\>\<mf\>\<nom\>	^Динкич<np><cog><mf><nom>$
    193 #чогулт\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чогулт<v><tv><pass><ifi><p3><sg>$
    191 #чогулт\<v\>\<tv\>\<ger_past\>\<nom\>	^чогулт<v><tv><ger_past><nom>$
    191 #улант\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^улант<v><tv><vn_acak><p3s><acc>$
    190 #жат\<v\>\<iv\>\<neg\>\<ger\>\<nom\>	^жат<v><iv><neg><ger><nom>$
    183 #бир далай\<det\>\<ind\>	^бир далай<det><ind>$
    181 #Ыйгарымдуу элчи\<n\>\<nom\>	^Ыйгарымдуу элчи<n><nom>$
    179 #бол\<v\>\<iv\>\<vn_acak\>\<acc\>	^бол<v><iv><vn_acak><acc>$
    178 #мейли\<cnjadv\>	^мейли<cnjadv>$
    178 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><vn_acak><p3s><acc>$
    174 #бер\<v\>\<tv\>\<cv_acak\>	^бер<v><tv><cv_acak>$
    173 #сүр\<v\>\<tv\>\<cv_eli\>	^сүр<v><tv><cv_eli>$
    173 #баштал\<v\>\<tv\>\<ger_past\>\<nom\>	^баштал<v><tv><ger_past><nom>$
    167 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><fut>+э<cop><p3><sg>$
    165 #бол\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бол<v><iv><neg><vn_acak><p3s><acc>$
    165 #бери\<adv\>	^бери<adv>$
    160 #Желич\<np\>\<cog\>\<mf\>\<nom\>	^Желич<np><cog><mf><nom>$
