Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
     29 #Өнөр жай\<n\>\<px3sg\>\<nom\>	^Өнөр жай<n><px3sg><nom>$
     28 #өнөр жай\<n\>\<px3sg\>\<gen\>	^өнөр жай<n><px3sg><gen>$
     28 #аш\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аш<v><tv><ger_past><px3sg><acc>$
     28 #аракет кыл\<v\>\<tv\>\<prt_impf\>	^аракет кыл<v><tv><prt_impf>$
     28 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><tv><ger><px3sg><nom>$
     27 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><aor><p3><sg>$
     27 #жагдай\<n\>\<px3sg\>\<nom\>	^жагдай<n><px3sg><nom>$
     26 #аш\<v\>\<tv\>\<ger_past\>\<nom\>	^аш<v><tv><ger_past><nom>$
     26 #аракет кыл\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аракет кыл<v><tv><ger_past><px3sg><acc>$
     25 #үй\<n\>\<px3pl\>\<acc\>	^үй<n><px3pl><acc>$
     24 #сыяктуу\<post\>\<acc\>	^сыяктуу<post><acc>$
     24 #жагдай\<n\>\<px3sg\>\<acc\>	^жагдай<n><px3sg><acc>$
     24 #аш\<v\>\<tv\>\<ger\>\<nom\>	^аш<v><tv><ger><nom>$
     23 #юбилей\<n\>\<px3sg\>\<nom\>	^юбилей<n><px3sg><nom>$
     23 #сыяктуу\<post\>\<p3s\>\<gen\>	^сыяктуу<post><p3s><gen>$
     23 #Сарай\<n\>\<px3sg\>\<nom\>	^Сарай<n><px3sg><nom>$
     22 #үй\<n\>\<px3pl\>\<loc\>	^үй<n><px3pl><loc>$
     21 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^жык<v><tv><pass><caus><ger_past><px3sg><acc>$
     20 #аракет кыл\<v\>\<tv\>\<ger\>\<acc\>	^аракет кыл<v><tv><ger><acc>$
     20 #ай\<n\>\<px2sg\>\<nom\>	^ай<n><px2sg><nom>$
     19 #туу\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^туу<v><tv><pass><caus><prt_impf>$
     19 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^көтөр<v><tv><pass><caus><prt_impf>$
     19 #жагдай\<n\>\<px3sg\>\<abl\>	^жагдай<n><px3sg><abl>$
     19 #Ай\<n\>\<px3sg\>\<nom\>	^Ай<n><px3sg><nom>$
     18 #үй\<n\>\<px3sg\>\<nom\>	^үй<n><px3sg><nom>$
     18 #үй\<n\>\<px3sg\>\<acc\>	^үй<n><px3sg><acc>$
     18 #пай\<n\>\<px3sg\>\<acc\>	^пай<n><px3sg><acc>$
     18 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><fut><p3><sg>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     18 #аракет кыл\<v\>\<tv\>\<ger_past\>\<nom\>	^аракет кыл<v><tv><ger_past><nom>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #жык\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><fut><p3><sg>$
     17 #аш\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аш<v><tv><ifi><p3><sg>$
     16 #сый\<n\>\<px3sg\>\<dat\>	^сый<n><px3sg><dat>$
     16 #пай\<n\>\<px3sg\>\<nom\>	^пай<n><px3sg><nom>$
     16 #музей\<n\>\<px3sg\>\<nom\>	^музей<n><px3sg><nom>$
     16 #критерий\<n\>\<px3sg\>\<nom\>	^критерий<n><px3sg><nom>$
     16 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^кол кой<v><tv><pass><ger_past><px3sg><nom>$
     16 #ал-жай\<n\>\<px3sg\>\<acc\>	^ал-жай<n><px3sg><acc>$
     16 #Ай\<n\>\<px2sg\>\<nom\>	^Ай<n><px2sg><nom>$
     16 #аброй\<n\>\<px3sg\>\<acc\>	^аброй<n><px3sg><acc>$
     15 #үй\<n\>\<px3pl\>\<abl\>	^үй<n><px3pl><abl>$
     15 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><aor><p3><sg>$
     15 #конвой\<n\>\<px3sg\>\<dat\>	^конвой<n><px3sg><dat>$
     15 #бий\<n\>\<px3pl\>\<nom\>	^бий<n><px3pl><nom>$
     14 #өнөр жай\<n\>\<px3sg\>\<loc\>	^өнөр жай<n><px3sg><loc>$
     14 #курга\<v\>\<tv\>\<ger\>\<nom\>	^курга<v><tv><ger><nom>$
     14 #критерий\<n\>\<px3pl\>\<gen\>	^критерий<n><px3pl><gen>$
     13 #суйлө\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^суйлө<v><tv><pass><aor><p3><sg>$
     13 #саясий\<n\>\<px3pl\>\<nom\>	^саясий<n><px3pl><nom>$
     13 #аракет кыл\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><tv><ifi><p3><sg>$
     13 #аракет кыл\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^аракет кыл<v><tv><ger><px3pl><nom>$
     13 #аракет кыл\<v\>\<tv\>\<ger_past\>\<acc\>	^аракет кыл<v><tv><ger_past><acc>$
     12 #юбилей\<n\>\<px3sg\>\<dat\>	^юбилей<n><px3sg><dat>$
     12 #юбилей\<n\>\<px3sg\>\<abl\>	^юбилей<n><px3sg><abl>$
     12 #үй\<n\>\<px3sg\>\<abl\>	^үй<n><px3sg><abl>$
     12 #ой\<n\>\<px3sg\>\<nom\>	^ой<n><px3sg><nom>$
     12 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кол кой<v><tv><pass><ger_past><px3sg><acc>$
     12 #жай\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жай<v><tv><pass><ifi><p3><sg>$
     12 #жай\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^жай<v><tv><pass><ger_past><nom>$
     12 #жай\<n\>\<px3pl\>\<nom\>	^жай<n><px3pl><nom>$
     12 #жагдай\<n\>\<px3sg\>\<dat\>	^жагдай<n><px3sg><dat>$
     12 #аракет кыл\<v\>\<tv\>\<prt_perf\>	^аракет кыл<v><tv><prt_perf>$
     11 #ушундай\<n\>\<px3sg\>\<nom\>	^ушундай<n><px3sg><nom>$
     11 #тий\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^тий<v><tv><pass><aor><p3><sg>$
     11 #суйлө\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^суйлө<v><tv><aor><p1><pl>$
     11 #пай\<n\>\<px3sg\>\<dat\>	^пай<n><px3sg><dat>$
     11 #май\<n\>\<px3sg\>\<nom\>	^май<n><px3sg><nom>$
     11 #жык\<v\>\<tv\>\<pass\>\<caus\>\<prt_perf\>	^жык<v><tv><pass><caus><prt_perf>$
     11 #Бой\<n\>\<px3sg\>\<nom\>	^Бой<n><px3sg><nom>$
     11 #аракет кыл\<v\>\<tv\>\<ger\>\<gen\>	^аракет кыл<v><tv><ger><gen>$
     10 #сценарий\<n\>\<px3sg\>\<nom\>	^сценарий<n><px3sg><nom>$
     10 #өнөр жай\<n\>\<px3sg\>\<acc\>	^өнөр жай<n><px3sg><acc>$
     10 #музей\<n\>\<px3sg\>\<loc\>	^музей<n><px3sg><loc>$
     10 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^кол кой<v><tv><pass><ger_past><abl>$
     10 #жык\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><aor><p3><sg>$
     10 #жубай\<n\>\<px3sg\>\<gen\>	^жубай<n><px3sg><gen>$
     10 #жай\<v\>\<tv\>\<pass\>\<prt_impf\>	^жай<v><tv><pass><prt_impf>$
     10 #аш\<v\>\<tv\>\<pass\>\<prt_impf\>	^аш<v><tv><pass><prt_impf>$
      9 #юбилей\<n\>\<px3sg\>\<gen\>	^юбилей<n><px3sg><gen>$
      9 #үй\<n\>\<px3pl\>\<nom\>	^үй<n><px3pl><nom>$
      9 #үй\<n\>\<px3pl\>\<gen\>	^үй<n><px3pl><gen>$
      9 #сценарий\<n\>\<px3pl\>\<nom\>	^сценарий<n><px3pl><nom>$
      9 #суйлө\<v\>\<tv\>\<prt_impf\>	^суйлө<v><tv><prt_impf>$
      9 #суйлө\<v\>\<tv\>\<ger_past\>\<nom\>	^суйлө<v><tv><ger_past><nom>$
      9 #суйлө\<v\>\<tv\>\<ger\>\<nom\>	^суйлө<v><tv><ger><nom>$
      9 #өнөр жай\<n\>\<px3sg\>\<rloc\>	^өнөр жай<n><px3sg><rloc>$
      9 #критерий\<n\>\<px3pl\>\<dat\>	^критерий<n><px3pl><dat>$
      9 #ий\<v\>\<tv\>\<pass\>\<prt_impf\>	^ий<v><tv><pass><prt_impf>$
      9 #жай\<n\>\<px3pl\>\<acc\>	^жай<n><px3pl><acc>$
      9 #жай\<n\>\<px3pl\>\<abl\>	^жай<n><px3pl><abl>$
      9 #жагдай\<n\>\<px3sg\>\<gen\>	^жагдай<n><px3sg><gen>$
      9 #бур\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^бур<v><tv><pass><caus><prt_impf>$
      9 #аш\<v\>\<tv\>\<prt_perf\>	^аш<v><tv><prt_perf>$
      9 #ал\<v\>\<tv\>\<neg\>\<p3\>\<sg\>	^ал<v><tv><neg><p3><sg>$
      8 #Үй\<n\>\<px3sg\>\<nom\>	^Үй<n><px3sg><nom>$
      8 #түгөй\<n\>\<px3sg\>\<acc\>	^түгөй<n><px3sg><acc>$
      8 #суйлө\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><tv><aor><p3><sg>$
      8 #саясий\<n\>\<px3sg\>\<nom\>	^саясий<n><px3sg><nom>$
      8 #пай\<n\>\<px3pl\>\<nom\>	^пай<n><px3pl><nom>$
      8 #өнөр жай\<n\>\<px3sg\>\<dat\>	^өнөр жай<n><px3sg><dat>$
      8 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^көтөр<v><tv><pass><caus><ger_past><px3sg><acc>$
      8 #Жай\<n\>\<px3sg\>\<nom\>	^Жай<n><px3sg><nom>$
      8 #бий\<n\>\<px3sg\>\<nom\>	^бий<n><px3sg><nom>$
      8 #аш\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^аш<v><tv><aor><p3><sg>$
      8 #ай\<n\>\<px3sg\>\<acc\>	^ай<n><px3sg><acc>$
      7 #Түгөй\<n\>\<px3sg\>\<nom\>	^Түгөй<n><px3sg><nom>$
      7 #Сарай\<n\>\<px3sg\>\<loc\>	^Сарай<n><px3sg><loc>$
      7 #пай\<n\>\<px3sg\>\<gen\>	^пай<n><px3sg><gen>$
      7 #музей\<n\>\<px3sg\>\<gen\>	^музей<n><px3sg><gen>$
      7 #музей\<n\>\<px3sg\>\<dat\>	^музей<n><px3sg><dat>$
      7 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^көргөзмөгө кой<v><tv><pass><ger_past><px3sg><nom>$
      7 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^кол кой<v><tv><pass><ger_past><acc>$
      7 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<acc\>	^жык<v><tv><pass><caus><ger_past><acc>$
      7 #жой\<v\>\<tv\>\<pass\>\<prt_perf\>	^жой<v><tv><pass><prt_perf>$
      7 #жой\<v\>\<tv\>\<pass\>\<prt_impf\>	^жой<v><tv><pass><prt_impf>$
      7 #жай\<n\>\<px3sg\>\<dat\>	^жай<n><px3sg><dat>$
      7 #буз\<v\>\<tv\>\<pass\>\<caus\>\<neg\>\<prt_impf\>	^буз<v><tv><pass><caus><neg><prt_impf>$
      7 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<acc\>	^аракет кыл<v><tv><ger><px3sg><acc>$
      7 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<abl\>	^аракет кыл<v><tv><ger><px3sg><abl>$
      7 #аракет кыл\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^аракет кыл<v><tv><aor><p3><pl>$
      7 #Ай\<n\>\<px3sg\>\<dat\>	^Ай<n><px3sg><dat>$
      6 #түгөй\<n\>\<px3sg\>\<dat\>	^түгөй<n><px3sg><dat>$
      6 #тий\<v\>\<tv\>\<pass\>\<prt_cond\>\<p3\>\<sg\>	^тий<v><tv><pass><prt_cond><p3><sg>$
      6 #сыяктуу\<post\>\<p3s\>\<ins\>	^сыяктуу<post><p3s><ins>$
      6 #пай\<n\>\<px3pl\>\<gen\>	^пай<n><px3pl><gen>$
      6 #лицей\<n\>\<px3sg\>\<nom\>	^лицей<n><px3sg><nom>$
      6 #курга\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^курга<v><tv><ger><px3sg><nom>$
      6 #куралдан\<v\>\<tv\>\<ger\>\<nom\>	^куралдан<v><tv><ger><nom>$
      6 #критерий\<n\>\<px3sg\>\<acc\>	^критерий<n><px3sg><acc>$
      6 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><fut><p3><sg>$
      6 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><ifi><p3><sg>$
      6 #жык\<v\>\<tv\>\<pass\>\<caus\>\<neg\>\<prt_impf\>	^жык<v><tv><pass><caus><neg><prt_impf>$
      6 #жай\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^жай<v><tv><pass><ger_past><acc>$
      6 #жай\<n\>\<px3pl\>\<dat\>	^жай<n><px3pl><dat>$
      6 #аш\<v\>\<tv\>\<ger_past\>\<acc\>	^аш<v><tv><ger_past><acc>$
      6 #аш\<v\>\<tv\>\<ger\>\<acc\>	^аш<v><tv><ger><acc>$
      6 #аракет кыл\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^аракет кыл<v><tv><ifi><p3><pl>$
      6 #аракет кыл\<v\>\<tv\>\<ger_past\>\<px3sg\>\<dat\>	^аракет кыл<v><tv><ger_past><px3sg><dat>$
      6 #аракет кыл\<v\>\<tv\>\<ger\>\<abl\>	^аракет кыл<v><tv><ger><abl>$
      5 #Ушундай\<n\>\<px3sg\>\<nom\>	^Ушундай<n><px3sg><nom>$
      5 #улан\<v\>\<iv\>\<caus\>\<caus\>\<prt_impf\>	^улан<v><iv><caus><caus><prt_impf>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^туу<v><tv><pass><caus><ger_past><px3sg><acc>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^туу<v><tv><pass><caus><fut><p3><sg>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^туу<v><tv><pass><caus><aor><p3><sg>$
      5 #токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^токто<v><iv><imp><p3><sg>$
      5 #тий\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^тий<v><tv><pass><neg><aor><p3><sg>$
      5 #тий\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^тий<v><tv><pass><ger_past><px3sg><acc>$
      5 #сценарий\<n\>\<px3sg\>\<acc\>	^сценарий<n><px3sg><acc>$
      5 #сценарий\<n\>\<px3pl\>\<acc\>	^сценарий<n><px3pl><acc>$
      5 #суйлө\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^суйлө<v><tv><ifi><p3><pl>$
      5 #ой\<n\>\<px3sg\>\<gen\>	^ой<n><px3sg><gen>$
      5 #ой\<n\>\<px3sg\>\<dat\>	^ой<n><px3sg><dat>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^курга<v><tv><caus><pass><ger_past><nom>$
      5 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<neg\>\<opt\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><neg><opt><p3><sg>$
      5 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<prt_perf\>	^кол кой<v><tv><pass><neg><prt_perf>$
      5 #жар\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жар<v><tv><pass><caus><ifi><p3><sg>$
      5 #жай\<n\>\<px3sg\>\<gen\>	^жай<n><px3sg><gen>$
      5 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^аш<v><tv><ger><px3sg><dat>$
      5 #ал\<v\>\<tv\>\<t_obl\>\<p3\>\<sg\>	^ал<v><tv><t_obl><p3><sg>$
      5 #ал\<v\>\<tv\>\<neg\>\<t_cond\>\<p3\>\<sg\>	^ал<v><tv><neg><t_cond><p3><sg>$
      5 #абыр ой\<n\>\<px3sg\>\<nom\>	^абыр ой<n><px3sg><nom>$
      4 #Юбилей\<n\>\<px3sg\>\<loc\>	^Юбилей<n><px3sg><loc>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #ушундай\<n\>\<px3sg\>\<dat\>	^ушундай<n><px3sg><dat>$
      4 #үй\<n\>\<px3sg\>\<rloc\>	^үй<n><px3sg><rloc>$
      4 #Үй\<n\>\<px3sg\>\<dat\>	^Үй<n><px3sg><dat>$
      4 #түгөй\<n\>\<px3pl\>\<nom\>	^түгөй<n><px3pl><nom>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #токой\<n\>\<px3sg\>\<acc\>	^токой<n><px3sg><acc>$
      4 #токой\<n\>\<px3pl\>\<nom\>	^токой<n><px3pl><nom>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #суйлө\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^суйлө<v><tv><past><p3><sg>$
      4 #суйлө\<v\>\<tv\>\<ger_past\>\<acc\>	^суйлө<v><tv><ger_past><acc>$
      4 #саясий\<n\>\<px3pl\>\<abl\>	^саясий<n><px3pl><abl>$
      4 #Өнөр жай\<n\>\<px3pl\>\<nom\>	^Өнөр жай<n><px3pl><nom>$
      4 #ой\<n\>\<px3sg\>\<acc\>	^ой<n><px3sg><acc>$
      4 #ой\<n\>\<px3pl\>\<nom\>	^ой<n><px3pl><nom>$
      4 #Музей\<n\>\<px3sg\>\<gen\>	^Музей<n><px3sg><gen>$
      4 #Музей\<n\>\<px3sg\>\<dat\>	^Музей<n><px3sg><dat>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><ifi><p3><pl>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><aor><p3><pl>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<prt_perf\>	^кол кой<v><tv><pass><prt_perf>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^кол кой<v><tv><pass><neg><prt_impf>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #Жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^Жык<v><tv><pass><caus><ifi><p3><sg>$
      4 #жой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жой<v><tv><pass><ifi><p3><sg>$
      4 #жай\<n\>\<px3sg\>\<abl\>	^жай<n><px3sg><abl>$
      4 #Жагдай\<n\>\<px3sg\>\<acc\>	^Жагдай<n><px3sg><acc>$
      4 #буз\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^буз<v><tv><pass><caus><aor><p3><sg>$
      4 #баш ий\<v\>\<tv\>\<pass\>\<prt_impf\>	^баш ий<v><tv><pass><prt_impf>$
      4 #баш ий\<v\>\<tv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^баш ий<v><tv><pass><neg><ger_past><px3sg><acc>$
      4 #баш ий\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^баш ий<v><tv><pass><fut><p3><sg>$
      4 #аш\<v\>\<tv\>\<neg\>\<prt_impf\>	^аш<v><tv><neg><prt_impf>$
      4 #аш\<v\>\<tv\>\<ger_past\>\<px3sg\>\<dat\>	^аш<v><tv><ger_past><px3sg><dat>$
      4 #аш\<v\>\<tv\>\<ger\>\<dat\>	^аш<v><tv><ger><dat>$
      4 #аракет кыл\<v\>\<tv\>\<neg\>\<prt_impf\>	^аракет кыл<v><tv><neg><prt_impf>$
      4 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<gen\>	^аракет кыл<v><tv><ger><px3sg><gen>$
      4 #аракет кыл\<v\>\<tv\>\<ger\>\<px3pl\>\<gen\>	^аракет кыл<v><tv><ger><px3pl><gen>$
      4 #ал\<v\>\<tv\>\<t_cond\>\<p3\>\<sg\>	^ал<v><tv><t_cond><p3><sg>$
      4 #Ай\<n\>\<px3sg\>\<rloc\>	^Ай<n><px3sg><rloc>$
      4 #ай\<n\>\<px3pl\>\<rloc\>	^ай<n><px3pl><rloc>$
      4 #абыр ой\<n\>\<px3sg\>\<loc\>	^абыр ой<n><px3sg><loc>$
      4 #аброй\<n\>\<px3sg\>\<nom\>	^аброй<n><px3sg><nom>$
      4 #аброй\<n\>\<px3sg\>\<gen\>	^аброй<n><px3sg><gen>$

===============================================================================
Summary
===============================================================================
    3 /tmp/tr-ky.multiform
    0 /tmp/tr-ky.multibidix
  250 /tmp/tr-ky.tagmismatch
  253 total
