Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
     76 #бур\<v\>\<tv\>\<pass\>\<prt_impf\>	^бур<v><tv><pass><prt_impf>$
     73 #аракет кыл\<v\>\<tv\>\<ger\>\<nom\>	^аракет кыл<v><tv><ger><nom>$
     70 #тий\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^тий<v><tv><pass><ifi><p3><sg>$
     70 #критерий\<n\>\<px3sg\>\<dat\>	^критерий<n><px3sg><dat>$
     64 #критерий\<n\>\<px3pl\>\<nom\>	^критерий<n><px3pl><nom>$
     64 #бол\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^бол<v><iv><abil><neg><prt_impf>$
     61 #үй\<n\>\<px3pl\>\<dat\>	^үй<n><px3pl><dat>$
     60 #бур\<v\>\<tv\>\<ger\>\<dat\>	^бур<v><tv><ger><dat>$
     59 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><ifi><p3><sg>$
     59 #ай\<n\>\<px3pl\>\<loc\>	^ай<n><px3pl><loc>$
     58 #ач\<v\>\<tv\>\<abil\>\<prt_impf\>	^ач<v><tv><abil><prt_impf>$
     56 #де\<v\>\<tv\>\<pass\>\<opt\>\<p1\>\<sg\>	^де<v><tv><pass><opt><p1><sg>$
     55 #юбилей\<n\>\<px3sg\>\<loc\>	^юбилей<n><px3sg><loc>$
     55 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^кол кой<v><tv><pass><ger_past><nom>$
     54 #критерий\<n\>\<px3pl\>\<acc\>	^критерий<n><px3pl><acc>$
     54 #жай\<n\>\<px3sg\>\<loc\>	^жай<n><px3sg><loc>$
     54 #бур\<v\>\<tv\>\<ger\>\<acc\>	^бур<v><tv><ger><acc>$
     52 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><ger_past><px3sg><acc>$
     50 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^кыл<v><tv><abil><neg><prt_impf>$
     49 #бар\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><ifi><p3><sg>$
     49 #ай\<n\>\<px3sg\>\<gen\>	^ай<n><px3sg><gen>$
     48 #жаша\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><aor><p3><sg>$
     47 #бер\<v\>\<tv\>\<abil\>\<prt_impf\>	^бер<v><tv><abil><prt_impf>$
     45 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<loc\>	^бур<v><tv><ger><px3sg><loc>$
     45 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аш<v><tv><ger><px3sg><nom>$
     44 #үй\<n\>\<px3sg\>\<gen\>	^үй<n><px3sg><gen>$
     43 #кир\<v\>\<iv\>\<abil\>\<prt_impf\>	^кир<v><iv><abil><prt_impf>$
     42 #жык\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^жык<v><tv><pass><caus><prt_impf>$
     41 #Узар\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Узар<v><iv><pass><imp><p2><sg>$
     41 #жет\<v\>\<iv\>\<pass\>\<prt_impf\>	^жет<v><iv><pass><prt_impf>$
     40 #камсыз кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^камсыз кыл<v><tv><abil><prt_impf>$
     40 #абыр ой\<n\>\<px3sg\>\<acc\>	^абыр ой<n><px3sg><acc>$
     39 #кол кой\<v\>\<tv\>\<pass\>\<prt_impf\>	^кол кой<v><tv><pass><prt_impf>$
     39 #Ай\<n\>\<px3sg\>\<loc\>	^Ай<n><px3sg><loc>$
     38 #ат\<v\>\<tv\>\<abil\>\<prt_impf\>	^ат<v><tv><abil><prt_impf>$
     37 #таасир эт\<v\>\<tv\>\<abil\>\<prt_impf\>	^таасир эт<v><tv><abil><prt_impf>$
     37 #бур\<v\>\<tv\>\<ger\>\<px1sg\>\<nom\>	^бур<v><tv><ger><px1sg><nom>$
     37 #Бур\<v\>\<tv\>\<ger\>\<nom\>	^Бур<v><tv><ger><nom>$
     36 #көр\<v\>\<tv\>\<neg\>\<cv_zdan\>	^көр<v><tv><neg><cv_zdan>$
     35 #кал\<v\>\<iv\>\<abil\>\<prt_impf\>	^кал<v><iv><abil><prt_impf>$
     35 #аш\<v\>\<tv\>\<prt_impf\>	^аш<v><tv><prt_impf>$
     35 #ай\<n\>\<px3pl\>\<nom\>	^ай<n><px3pl><nom>$
     34 #Музей\<n\>\<px3sg\>\<loc\>	^Музей<n><px3sg><loc>$
     34 #кол кой\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^кол кой<v><tv><pass><fut><p3><sg>$
     33 #жубай\<n\>\<px3sg\>\<nom\>	^жубай<n><px3sg><nom>$
     32 #түгөй\<n\>\<px3sg\>\<gen\>	^түгөй<n><px3sg><gen>$
     32 #суйлө\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^суйлө<v><tv><ifi><p3><sg>$
     32 #кел\<v\>\<iv\>\<abil\>\<prt_impf\>	^кел<v><iv><abil><prt_impf>$
     32 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жаша<v><iv><pass><ger_past><acc>$
     32 #аракет кыл\<v\>\<tv\>\<ger\>\<dat\>	^аракет кыл<v><tv><ger><dat>$
     30 #аракет кыл\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^аракет кыл<v><tv><aor><p3><sg>$
     29 #Өнөр жай\<n\>\<px3sg\>\<nom\>	^Өнөр жай<n><px3sg><nom>$
     29 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><ger_past><px3sg><nom>$
     29 #бур\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^бур<v><tv><pass><aor><p3><sg>$
     28 #өнөр жай\<n\>\<px3sg\>\<gen\>	^өнөр жай<n><px3sg><gen>$
     28 #жет\<v\>\<iv\>\<abil\>\<prt_impf\>	^жет<v><iv><abil><prt_impf>$
     28 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бур<v><tv><pass><ger_past><px3sg><acc>$
     28 #бар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^бар<v><iv><pass><aor><p3><sg>$
     28 #аракет кыл\<v\>\<tv\>\<prt_impf\>	^аракет кыл<v><tv><prt_impf>$
     28 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><tv><ger><px3sg><nom>$
     27 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><aor><p3><sg>$
     27 #жагдай\<n\>\<px3sg\>\<nom\>	^жагдай<n><px3sg><nom>$
     27 #аш\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аш<v><tv><ger_past><px3sg><acc>$
     26 #колдон\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдон<v><tv><abil><prt_impf>$
     26 #бур\<v\>\<tv\>\<pass\>\<prt_perf\>	^бур<v><tv><pass><prt_perf>$
     26 #аш\<v\>\<tv\>\<ger_past\>\<nom\>	^аш<v><tv><ger_past><nom>$
     25 #үй\<n\>\<px3pl\>\<acc\>	^үй<n><px3pl><acc>$
     25 #сүр\<v\>\<tv\>\<abil\>\<prt_impf\>	^сүр<v><tv><abil><prt_impf>$
     25 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<acc\>	^бур<v><tv><ger><px3sg><acc>$
     25 #аракет кыл\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аракет кыл<v><tv><ger_past><px3sg><acc>$
     24 #сыяктуу\<post\>\<acc\>	^сыяктуу<post><acc>$
     24 #өт\<v\>\<iv\>\<abil\>\<prt_impf\>	^өт<v><iv><abil><prt_impf>$
     24 #жагдай\<n\>\<px3sg\>\<acc\>	^жагдай<n><px3sg><acc>$
     24 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^бур<v><tv><ger><px3sg><dat>$
     24 #аш\<v\>\<tv\>\<ger\>\<nom\>	^аш<v><tv><ger><nom>$
     23 #юбилей\<n\>\<px3sg\>\<nom\>	^юбилей<n><px3sg><nom>$
     23 #сыяктуу\<post\>\<p3s\>\<gen\>	^сыяктуу<post><p3s><gen>$
     23 #Сарай\<n\>\<px3sg\>\<nom\>	^Сарай<n><px3sg><nom>$
     22 #үй\<n\>\<px3pl\>\<loc\>	^үй<n><px3pl><loc>$
     22 #ойно\<v\>\<iv\>\<abil\>\<prt_impf\>	^ойно<v><iv><abil><prt_impf>$
     22 #жаша\<v\>\<iv\>\<pass\>\<prt_impf\>	^жаша<v><iv><pass><prt_impf>$
     22 #Бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Бур<v><tv><pass><ifi><p3><sg>$
     22 #бар\<v\>\<iv\>\<pass\>\<prt_impf\>	^бар<v><iv><pass><prt_impf>$
     22 #алып кел\<v\>\<tv\>\<abil\>\<prt_impf\>	^алып кел<v><tv><abil><prt_impf>$
     21 #чык\<v\>\<iv\>\<abil\>\<prt_impf\>	^чык<v><iv><abil><prt_impf>$
     21 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^жык<v><tv><pass><caus><ger_past><px3sg><acc>$
     21 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^бур<v><tv><pass><ifi><p3><pl>$
     20 #күт\<v\>\<tv\>\<abil\>\<prt_impf\>	^күт<v><tv><abil><prt_impf>$
     20 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><ger_past><px3sg><acc>$
     20 #аракет кыл\<v\>\<tv\>\<ger\>\<acc\>	^аракет кыл<v><tv><ger><acc>$
     20 #ай\<n\>\<px2sg\>\<nom\>	^ай<n><px2sg><nom>$
     19 #туу\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^туу<v><tv><pass><caus><prt_impf>$
     19 #толукта\<v\>\<tv\>\<abil\>\<prt_impf\>	^толукта<v><tv><abil><prt_impf>$
     19 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^көтөр<v><tv><pass><caus><prt_impf>$
     19 #жагдай\<n\>\<px3sg\>\<abl\>	^жагдай<n><px3sg><abl>$
     19 #бур\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<pl\>	^бур<v><tv><pass><aor><p3><pl>$
     19 #Ай\<n\>\<px3sg\>\<nom\>	^Ай<n><px3sg><nom>$
     18 #үй\<n\>\<px3sg\>\<nom\>	^үй<n><px3sg><nom>$
     18 #үй\<n\>\<px3sg\>\<acc\>	^үй<n><px3sg><acc>$
     18 #тоскоол бол\<v\>\<tv\>\<abil\>\<prt_impf\>	^тоскоол бол<v><tv><abil><prt_impf>$
     18 #пай\<n\>\<px3sg\>\<acc\>	^пай<n><px3sg><acc>$
     18 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><fut><p3><sg>$
     18 #кет\<v\>\<iv\>\<pass\>\<prt_impf\>	^кет<v><iv><pass><prt_impf>$
     18 #жаша\<v\>\<iv\>\<abil\>\<prt_impf\>	^жаша<v><iv><abil><prt_impf>$
     18 #бур\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^бур<v><tv><past><p3><sg>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     18 #аракет кыл\<v\>\<tv\>\<ger_past\>\<nom\>	^аракет кыл<v><tv><ger_past><nom>$
     17 #тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^тап<v><tv><abil><prt_impf>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #келиш\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><aor><p3><sg>$
     17 #жык\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><fut><p3><sg>$
     17 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^бур<v><tv><pass><ger_past><abl>$
     17 #аш\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аш<v><tv><ifi><p3><sg>$
     16 #сый\<n\>\<px3sg\>\<dat\>	^сый<n><px3sg><dat>$
     16 #пай\<n\>\<px3sg\>\<nom\>	^пай<n><px3sg><nom>$
     16 #музей\<n\>\<px3sg\>\<nom\>	^музей<n><px3sg><nom>$
     16 #критерий\<n\>\<px3sg\>\<nom\>	^критерий<n><px3sg><nom>$
     16 #көр\<v\>\<tv\>\<abil\>\<prt_impf\>	^көр<v><tv><abil><prt_impf>$
     16 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^кол кой<v><tv><pass><ger_past><px3sg><nom>$
     16 #ишен\<v\>\<tv\>\<abil\>\<prt_impf\>	^ишен<v><tv><abil><prt_impf>$
     16 #бур\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^бур<v><tv><pass><fut><p3><sg>$
     16 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<gen\>	^бур<v><tv><ger><px3sg><gen>$
     16 #ал-жай\<n\>\<px3sg\>\<acc\>	^ал-жай<n><px3sg><acc>$
     16 #Ай\<n\>\<px2sg\>\<nom\>	^Ай<n><px2sg><nom>$
     16 #аброй\<n\>\<px3sg\>\<acc\>	^аброй<n><px3sg><acc>$
     15 #үй\<n\>\<px3pl\>\<abl\>	^үй<n><px3pl><abl>$
     15 #узар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^узар<v><iv><pass><aor><p3><sg>$
     15 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><aor><p3><sg>$
     15 #конвой\<n\>\<px3sg\>\<dat\>	^конвой<n><px3sg><dat>$
     15 #иште\<v\>\<iv\>\<abil\>\<prt_impf\>	^иште<v><iv><abil><prt_impf>$
     15 #бий\<n\>\<px3pl\>\<nom\>	^бий<n><px3pl><nom>$
     14 #өнөр жай\<n\>\<px3sg\>\<loc\>	^өнөр жай<n><px3sg><loc>$
     14 #курга\<v\>\<tv\>\<ger\>\<nom\>	^курга<v><tv><ger><nom>$
     14 #критерий\<n\>\<px3pl\>\<gen\>	^критерий<n><px3pl><gen>$
     14 #жогот\<v\>\<tv\>\<abil\>\<prt_impf\>	^жогот<v><tv><abil><prt_impf>$
     14 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^бур<v><tv><pass><ger_past><acc>$
     14 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бар<v><iv><pass><ger_past><nom>$
     13 #тарт\<v\>\<tv\>\<abil\>\<prt_impf\>	^тарт<v><tv><abil><prt_impf>$
     13 #суйлө\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^суйлө<v><tv><pass><aor><p3><sg>$
     13 #саясий\<n\>\<px3pl\>\<nom\>	^саясий<n><px3pl><nom>$
     13 #салыштыр\<v\>\<tv\>\<abil\>\<prt_impf\>	^салыштыр<v><tv><abil><prt_impf>$
     13 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #кет\<v\>\<iv\>\<abil\>\<prt_impf\>	^кет<v><iv><abil><prt_impf>$
     13 #карма\<v\>\<tv\>\<abil\>\<prt_impf\>	^карма<v><tv><abil><prt_impf>$
     13 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><pass><ger_past><px3sg><acc>$
     13 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жаша<v><iv><pass><ger_past><nom>$
     13 #бур\<v\>\<tv\>\<prt_impf\>	^бур<v><tv><prt_impf>$
     13 #аракет кыл\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><tv><ifi><p3><sg>$
     13 #аракет кыл\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^аракет кыл<v><tv><ger><px3pl><nom>$
     13 #аракет кыл\<v\>\<tv\>\<ger_past\>\<acc\>	^аракет кыл<v><tv><ger_past><acc>$
     12 #юбилей\<n\>\<px3sg\>\<dat\>	^юбилей<n><px3sg><dat>$
     12 #юбилей\<n\>\<px3sg\>\<abl\>	^юбилей<n><px3sg><abl>$
     12 #чеч\<v\>\<tv\>\<abil\>\<prt_impf\>	^чеч<v><tv><abil><prt_impf>$
     12 #үй\<n\>\<px3sg\>\<abl\>	^үй<n><px3sg><abl>$
     12 #сыз\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сыз<v><iv><pass><ifi><p3><sg>$
     12 #сура\<v\>\<tv\>\<abil\>\<prt_impf\>	^сура<v><tv><abil><prt_impf>$
     12 #ой\<n\>\<px3sg\>\<nom\>	^ой<n><px3sg><nom>$
     12 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кол кой<v><tv><pass><ger_past><px3sg><acc>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><neg><ger_past><px3sg><acc>$
     12 #жай\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жай<v><tv><pass><ifi><p3><sg>$
     12 #жай\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^жай<v><tv><pass><ger_past><nom>$
     12 #жай\<n\>\<px3pl\>\<nom\>	^жай<n><px3pl><nom>$
     12 #жагдай\<n\>\<px3sg\>\<dat\>	^жагдай<n><px3sg><dat>$
     12 #аракет кыл\<v\>\<tv\>\<prt_perf\>	^аракет кыл<v><tv><prt_perf>$
     11 #ушундай\<n\>\<px3sg\>\<nom\>	^ушундай<n><px3sg><nom>$
     11 #тий\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^тий<v><tv><pass><aor><p3><sg>$
     11 #сыз\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^сыз<v><iv><pass><aor><p3><sg>$
     11 #суйлө\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^суйлө<v><tv><aor><p1><pl>$
     11 #пай\<n\>\<px3sg\>\<dat\>	^пай<n><px3sg><dat>$
     11 #май\<n\>\<px3sg\>\<nom\>	^май<n><px3sg><nom>$
     11 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     11 #колдо\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдо<v><tv><abil><prt_impf>$
     11 #кет\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^кет<v><iv><pass><fut><p3><sg>$
     11 #жык\<v\>\<tv\>\<pass\>\<caus\>\<prt_perf\>	^жык<v><tv><pass><caus><prt_perf>$
     11 #жибер\<v\>\<tv\>\<abil\>\<prt_impf\>	^жибер<v><tv><abil><prt_impf>$
     11 #жаша\<v\>\<iv\>\<pass\>\<prt_perf\>	^жаша<v><iv><pass><prt_perf>$
     11 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^жаша<v><iv><pass><neg><prt_perf>$
     11 #Бур\<v\>\<tv\>\<ger\>\<px1sg\>\<nom\>	^Бур<v><tv><ger><px1sg><nom>$
     11 #Бой\<n\>\<px3sg\>\<nom\>	^Бой<n><px3sg><nom>$
     11 #аракет кыл\<v\>\<tv\>\<ger\>\<gen\>	^аракет кыл<v><tv><ger><gen>$
     11 #ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ал<v><tv><abil><neg><prt_impf>$
     10 #сценарий\<n\>\<px3sg\>\<nom\>	^сценарий<n><px3sg><nom>$
     10 #сун\<v\>\<tv\>\<abil\>\<prt_impf\>	^сун<v><tv><abil><prt_impf>$
     10 #пайда тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайда тап<v><tv><abil><prt_impf>$
     10 #өнөр жай\<n\>\<px3sg\>\<acc\>	^өнөр жай<n><px3sg><acc>$
     10 #музей\<n\>\<px3sg\>\<loc\>	^музей<n><px3sg><loc>$
     10 #кура\<v\>\<tv\>\<abil\>\<prt_impf\>	^кура<v><tv><abil><prt_impf>$
     10 #көрсөт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көрсөт<v><tv><abil><prt_impf>$
     10 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^кол кой<v><tv><pass><ger_past><abl>$
     10 #келиш\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^келиш<v><iv><pass><ifi><p3><sg>$
     10 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     10 #жык\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><aor><p3><sg>$
     10 #жубай\<n\>\<px3sg\>\<gen\>	^жубай<n><px3sg><gen>$
     10 #жай\<v\>\<tv\>\<pass\>\<prt_impf\>	^жай<v><tv><pass><prt_impf>$
     10 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^бур<v><tv><pass><ger_past><px3sg><loc>$
     10 #аш\<v\>\<tv\>\<pass\>\<prt_impf\>	^аш<v><tv><pass><prt_impf>$
     10 #айны\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^айны<v><iv><pass><neg><aor><p3><sg>$
      9 #юбилей\<n\>\<px3sg\>\<gen\>	^юбилей<n><px3sg><gen>$
      9 #үй\<n\>\<px3pl\>\<nom\>	^үй<n><px3pl><nom>$
      9 #үй\<n\>\<px3pl\>\<gen\>	^үй<n><px3pl><gen>$
      9 #ташта\<v\>\<tv\>\<abil\>\<prt_impf\>	^ташта<v><tv><abil><prt_impf>$
      9 #тартипте\<v\>\<tv\>\<abil\>\<prt_impf\>	^тартипте<v><tv><abil><prt_impf>$
      9 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тап<v><tv><abil><neg><ger_past><px3sg><acc>$
      9 #сценарий\<n\>\<px3pl\>\<nom\>	^сценарий<n><px3pl><nom>$
      9 #суйлө\<v\>\<tv\>\<prt_impf\>	^суйлө<v><tv><prt_impf>$
      9 #суйлө\<v\>\<tv\>\<ger_past\>\<nom\>	^суйлө<v><tv><ger_past><nom>$
      9 #суйлө\<v\>\<tv\>\<ger\>\<nom\>	^суйлө<v><tv><ger><nom>$
      9 #сүйлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сүйлө<v><iv><pass><ifi><p3><sg>$
      9 #өнөр жай\<n\>\<px3sg\>\<rloc\>	^өнөр жай<n><px3sg><rloc>$
      9 #критерий\<n\>\<px3pl\>\<dat\>	^критерий<n><px3pl><dat>$
      9 #керекте\<v\>\<tv\>\<abil\>\<prt_impf\>	^керекте<v><tv><abil><prt_impf>$
      9 #келиш\<v\>\<iv\>\<pass\>\<prt_impf\>	^келиш<v><iv><pass><prt_impf>$
      9 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^келиш<v><iv><pass><ger_past><px3sg><acc>$
      9 #кал\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кал<v><iv><abil><neg><prt_impf>$
      9 #ий\<v\>\<tv\>\<pass\>\<prt_impf\>	^ий<v><tv><pass><prt_impf>$
      9 #жай\<n\>\<px3pl\>\<acc\>	^жай<n><px3pl><acc>$
      9 #жай\<n\>\<px3pl\>\<abl\>	^жай<n><px3pl><abl>$
