Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><acc>/кат<v><tv><pass><abil><vn_acak><pl><p3s><acc>$
	^кош<v><tv><pass><abil><vn_acak><pl><acc>/кат<v><tv><pass><abil><vn_acak><pl><acc>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><acc>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><acc>$
	^иште<v><iv><cv_acak>/кештеле<v><tv><cv_acak>/саймала<v><tv><cv_acak>$
	^жыйынтыкта<v><iv><pass><cv_acak><p3s><dat>/жыйынтыкта<v><tv><pass><cv_acak><p3s><dat>$
	^жыйынтыкта<v><iv><pass><cv_acak><p3s><abl>/жыйынтыкта<v><tv><pass><cv_acak><p3s><abl>$
	^жыйынтыкта<v><iv><pass><abil><vn_acak><acc>/жыйынтыкта<v><tv><pass><abil><vn_acak><acc>$
	^түшүн<v><iv><caus><pass><cv_dik><p3s>/түшүн<v><tv><caus><pass><cv_dik><p3s>$
	^түшүн<v><iv><caus><cv_dik><p3s><dat>/түшүн<v><tv><caus><cv_dik><p3s><dat>$
	^току<v><iv><pass><vn_acak><p3s><gen>/току<v><tv><pass><vn_acak><p3s><gen>$
	^тая<v><tv><pass><vn_acak><acc>/тире<v><tv><pass><vn_acak><acc>$
	^тая<v><tv><pass><neg><part_dik><p3s><acc>/тире<v><tv><pass><neg><part_dik><p3s><acc>$
	^тая<v><tv><pass><neg><cv_dik><p3s><acc>/тире<v><tv><pass><neg><cv_dik><p3s><acc>$
	^тая<v><tv><pass><abil><vn_acak><p3s><acc>/тире<v><tv><pass><abil><vn_acak><p3s><acc>$
	^тая<v><tv><pass><abil><cv_acak>/тире<v><tv><pass><abil><cv_acak>$
	^тая<v><tv><caus><vn_acak><p3s><acc>/тире<v><tv><caus><vn_acak><p3s><acc>$
	^тая<v><tv><caus><vn_acak><acc>/тире<v><tv><caus><vn_acak><acc>$
	^тая<v><tv><caus><pass><part_dik><p3s><acc>/тире<v><tv><caus><pass><part_dik><p3s><acc>$
	^тая<v><tv><caus><pass><cv_dik><p3s><acc>/тире<v><tv><caus><pass><cv_dik><p3s><acc>$
	^тая<v><tv><caus><cv_dik><p3s>/тире<v><tv><caus><cv_dik><p3s>$
	^тая<v><tv><caus><abil><neg><vn_acak><p3s><acc>/тире<v><tv><caus><abil><neg><vn_acak><p3s><acc>$
	^сал<v><tv><iver><pass><vn_acak><p3s><acc>/агыт<v><tv><iver><pass><vn_acak><p3s><acc>$
	^сал<v><tv><caus><part_dik><p3s><acc>/агыт<v><tv><caus><part_dik><p3s><acc>$
	^мойнуна ал<v><tv><cv_mis>/мойнуңа ал<v><tv><cv_mis>$
	^кыр<v><tv><vn_acak><p3s><acc>/сындыр<v><tv><vn_acak><p3s><acc>/көңул оорут<v><iv><vn_acak><p3s><acc>$
	^кош<v><tv><vn_acak><p3s><acc>/кат<v><tv><vn_acak><p3s><acc>$
	^кош<v><tv><pass><vn_acak><p3p><acc>/кат<v><tv><pass><vn_acak><p3p><acc>$
	^кош<v><tv><pass><neg><vn_acak><pl><acc>/кат<v><tv><pass><neg><vn_acak><pl><acc>$
	^Кош<v><tv><pass><neg><cv_acak>/Кат<v><tv><pass><neg><cv_acak>$
	^кош<v><tv><pass><neg><cv_acak><p3s><dat>/кат<v><tv><pass><neg><cv_acak><p3s><dat>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><dat>/кат<v><tv><pass><abil><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><abil><neg><cv_acak>/кат<v><tv><pass><abil><neg><cv_acak>$
	^кош<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>/кат<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>$
	^кош<v><tv><pass><abil><cv_acak><p3s>/кат<v><tv><pass><abil><cv_acak><p3s>$
	^кош<v><tv><pass><abil><cv_acak><p3s><dat>/кат<v><tv><pass><abil><cv_acak><p3s><dat>$
	^иште<v><iv><vn_acak><p3s><acc>/кештеле<v><tv><vn_acak><p3s><acc>/саймала<v><tv><vn_acak><p3s><acc>$
	^иште<v><iv><caus><vn_acak><acc>/кештеле<v><tv><caus><vn_acak><acc>/саймала<v><tv><caus><vn_acak><acc>$
	^иште<v><iv><caus><cv_acak>/кештеле<v><tv><caus><cv_acak>/саймала<v><tv><caus><cv_acak>$
	^жыйынтыкта<v><iv><pass><vn_acak><p3s><dat>/жыйынтыкта<v><tv><pass><vn_acak><p3s><dat>$
	^жыйынтыкта<v><iv><pass><cv_ince><dat>/жыйынтыкта<v><tv><pass><cv_ince><dat>$
	^жулуп ал<v><iv><pass><cv_mis>/сууруп ал<v><tv><pass><cv_mis>$
	^алек бол<v><tv><cv_mis>/көп иште<v><iv><cv_mis>$
	^түшүн<v><iv><vn_acak><pl><acc>/түшүн<v><tv><vn_acak><pl><acc>$
	^түшүн<v><iv><vn_acak><p3s><acc>/түшүн<v><tv><vn_acak><p3s><acc>$
	^түшүн<v><iv><neg><part_dik><p3s><acc>/түшүн<v><tv><neg><part_dik><p3s><acc>$
	^түшүн<v><iv><neg><part_dik><gen><1p>/түшүн<v><tv><neg><part_dik><gen><1p>$
	^түшүн<v><iv><neg><part_dik><acc>/түшүн<v><tv><neg><part_dik><acc>$
	^түшүн<v><iv><neg><cv_dik><p3s>/түшүн<v><tv><neg><cv_dik><p3s>$
	^түшүн<v><iv><cv_ince>/түшүн<v><tv><cv_ince>$
	^түшүн<v><iv><caus><pass><part_dik><p3s>/түшүн<v><tv><caus><pass><part_dik><p3s>$
	^түшүн<v><iv><caus><pass><part_dik><p3s><acc>/түшүн<v><tv><caus><pass><part_dik><p3s><acc>$
	^түшүн<v><iv><caus><pass><cv_dik><p3s><loc>/түшүн<v><tv><caus><pass><cv_dik><p3s><loc>$
	^түшүн<v><iv><caus><part_dik><pl><p3s><dat>/түшүн<v><tv><caus><part_dik><pl><p3s><dat>$
	^түшүн<v><iv><caus><part_dik><p3s>/түшүн<v><tv><caus><part_dik><p3s>$
	^түшүн<v><iv><caus><part_dik><p1p>/түшүн<v><tv><caus><part_dik><p1p>$
	^түшүн<v><iv><caus><cv_mis>/түшүн<v><tv><caus><cv_mis>$
	^түшүн<v><iv><caus><cv_dik><p3s>/түшүн<v><tv><caus><cv_dik><p3s>$
	^түшүн<v><iv><caus><cv_dik><p3s><acc>/түшүн<v><tv><caus><cv_dik><p3s><acc>$
	^түшүн<v><iv><caus><cv_acak>/түшүн<v><tv><caus><cv_acak>$
	^түшүн<v><iv><caus><abil><neg><part_dik><p3s><acc>/түшүн<v><tv><caus><abil><neg><part_dik><p3s><acc>$
	^току<v><iv><pass><vn_acak><acc>/току<v><tv><pass><vn_acak><acc>$
	^току<v><iv><pass><neg><cv_dik><p3s>/току<v><tv><pass><neg><cv_dik><p3s>$
	^току<v><iv><pass><abil><cv_acak>/току<v><tv><pass><abil><cv_acak>$
	^тая<v><tv><pass><neg><vn_acak><acc>/тире<v><tv><pass><neg><vn_acak><acc>$
	^тая<v><tv><pass><neg><part_dik><pl><acc>/тире<v><tv><pass><neg><part_dik><pl><acc>$
	^тая<v><tv><pass><cv_acak>/тире<v><tv><pass><cv_acak>$
	^тая<v><tv><pass><abil><vn_acak><acc>/тире<v><tv><pass><abil><vn_acak><acc>$
	^тая<v><tv><pass><abil><neg><vn_acak><acc>/тире<v><tv><pass><abil><neg><vn_acak><acc>$
	^тая<v><tv><pass><abil><neg><part_dik><p3s><acc>/тире<v><tv><pass><abil><neg><part_dik><p3s><acc>$
	^тая<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>/тире<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>$
	^тая<v><tv><pass><abil><cv_acak><p3s>/тире<v><tv><pass><abil><cv_acak><p3s>$
	^тая<v><tv><caus><pass><part_dik><p3s><dat>/тире<v><tv><caus><pass><part_dik><p3s><dat>$
	^тая<v><tv><caus><pass><part_dik><acc>/тире<v><tv><caus><pass><part_dik><acc>$
	^Тая<v><tv><caus><pass><cv_mis>/Тире<v><tv><caus><pass><cv_mis>$
	^тая<v><tv><caus><pass><cv_acak>/тире<v><tv><caus><pass><cv_acak>$
	^тая<v><tv><caus><pass><abil><neg><vn_acak><p3s><acc>/тире<v><tv><caus><pass><abil><neg><vn_acak><p3s><acc>$
	^тая<v><tv><caus><part_dik><pl><p3s><abl>/тире<v><tv><caus><part_dik><pl><p3s><abl>$
	^тая<v><tv><caus><neg><cv_acak>/тире<v><tv><caus><neg><cv_acak>$
	^тая<v><tv><caus><cv_dik><p3s><dat>/тире<v><tv><caus><cv_dik><p3s><dat>$
	^тая<v><tv><caus><cv_acak>/тире<v><tv><caus><cv_acak>$
	^Тая<v><tv><caus><abil><vn_acak><p3s><acc>/Тире<v><tv><caus><abil><vn_acak><p3s><acc>$
	^сал<v><tv><iver><pass><part_dik><p3s><acc>/агыт<v><tv><iver><pass><part_dik><p3s><acc>$
	^сал<v><tv><iver><pass><part_dik><acc>/агыт<v><tv><iver><pass><part_dik><acc>$
	^сал<v><tv><iver><pass><cv_mis>/агыт<v><tv><iver><pass><cv_mis>$
	^сал<v><tv><iver><pass><cv_dik><abl>/агыт<v><tv><iver><pass><cv_dik><abl>$
	^сал<v><tv><iver><pass><cv_acak>/агыт<v><tv><iver><pass><cv_acak>$
	^сал<v><tv><iver><part_dik><p3s><acc>/агыт<v><tv><iver><part_dik><p3s><acc>$
	^сал<v><tv><iver><part_dik><p3p>/агыт<v><tv><iver><part_dik><p3p>$
	^сал<v><tv><caus><vn_acak><pl><acc>/агыт<v><tv><caus><vn_acak><pl><acc>$
	^сал<v><tv><caus><vn_acak><p3s><acc>/агыт<v><tv><caus><vn_acak><p3s><acc>$
	^сал<v><tv><caus><part_dik><pl><p3s><acc>/агыт<v><tv><caus><part_dik><pl><p3s><acc>$
	^сал<v><tv><caus><part_dik><p3s>/агыт<v><tv><caus><part_dik><p3s>$
	^сал<v><tv><caus><cv_dik><p3s>/агыт<v><tv><caus><cv_dik><p3s>$
	^сал<v><tv><caus><cv_dik><p3s><acc>/агыт<v><tv><caus><cv_dik><p3s><acc>$
	^сал<v><tv><caus><cv_acak>/агыт<v><tv><caus><cv_acak>$
	^сал<v><tv><caus><caus><cv_dik><p3s><acc>/агыт<v><tv><caus><caus><cv_dik><p3s><acc>$
	^сал<v><tv><caus><abil><vn_acak><pl><p3s><dat>/агыт<v><tv><caus><abil><vn_acak><pl><p3s><dat>$
	^сал<v><tv><caus><abil><vn_acak><p3s><acc>/агыт<v><tv><caus><abil><vn_acak><p3s><acc>$
	^мойнуна ал<v><tv><cv_acak>/мойнуңа ал<v><tv><cv_acak>$ 
	^кыр<v><tv><pass><vn_acak><p3s><gen>/сындыр<v><tv><pass><vn_acak><p3s><gen>/көңул оорут<v><iv><pass><vn_acak><p3s><gen>$
	^кыр<v><tv><pass><neg><vn_acak><p3s><acc>/сындыр<v><tv><pass><neg><vn_acak><p3s><acc>/көңул оорут<v><iv><pass><neg><vn_acak><p3s><acc>$
	^кыр<v><tv><neg><cv_dik><p3s><acc>/сындыр<v><tv><neg><cv_dik><p3s><acc>/көңул оорут<v><iv><neg><cv_dik><p3s><acc>$
	^кош<v><tv><vn_acak><pl><p3s><dat>/кат<v><tv><vn_acak><pl><p3s><dat>$
	^кош<v><tv><vn_acak><acc>/кат<v><tv><vn_acak><acc>$
	^кош<v><tv><pass><vn_acak><pl><p3s><dat>/кат<v><tv><pass><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><vn_acak><pl><gen>/кат<v><tv><pass><vn_acak><pl><gen>$
	^кош<v><tv><pass><vn_acak><p3s><gen>/кат<v><tv><pass><vn_acak><p3s><gen>$
	^кош<v><tv><pass><vn_acak><p1p>/кат<v><tv><pass><vn_acak><p1p>$
	^кош<v><tv><pass><neg><part_dik><pl><acc>/кат<v><tv><pass><neg><part_dik><pl><acc>$
	^кош<v><tv><pass><neg><cv_dik><D_ca>/кат<v><tv><pass><neg><cv_dik><D_ca>$
	^кош<v><tv><pass><neg><cv_acak><p3s>/кат<v><tv><pass><neg><cv_acak><p3s>$
	^Кош<v><tv><pass><cv_acak><p3s><dat>/Кат<v><tv><pass><cv_acak><p3s><dat>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><gen>/кат<v><tv><pass><abil><vn_acak><pl><p3s><gen>$
	^кош<v><tv><pass><abil><vn_acak><p3s><gen>/кат<v><tv><pass><abil><vn_acak><p3s><gen>$
	^кош<v><tv><pass><abil><vn_acak><p3s><dat>/кат<v><tv><pass><abil><vn_acak><p3s><dat>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><gen>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><gen>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><dat>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><abil><neg><vn_acak><p3s>/кат<v><tv><pass><abil><neg><vn_acak><p3s>$
	^кош<v><tv><pass><abil><neg><part_dik><pl><acc>/кат<v><tv><pass><abil><neg><part_dik><pl><acc>$
	^кош<v><tv><pass><abil><neg><cv_ince>/кат<v><tv><pass><abil><neg><cv_ince>$
	^кош<v><tv><pass><abil><neg><cv_acak><p3s><dat>/кат<v><tv><pass><abil><neg><cv_acak><p3s><dat>$
	^кош<v><tv><neg><part_dik><acc>/кат<v><tv><neg><part_dik><acc>$
	^кош<v><tv><cv_acak>/кат<v><tv><cv_acak>$
	^иште<v><iv><vn_acak><p3s><dat>/кештеле<v><tv><vn_acak><p3s><dat>/саймала<v><tv><vn_acak><p3s><dat>$
	^иште<v><iv><pass><neg><part_dik><acc>/кештеле<v><tv><pass><neg><part_dik><acc>/саймала<v><tv><pass><neg><part_dik><acc>$
	^иште<v><iv><pass><neg><cv_dik><p3s><abl>/кештеле<v><tv><pass><neg><cv_dik><p3s><abl>/саймала<v><tv><pass><neg><cv_dik><p3s><abl>$
	^иште<v><iv><pass><cv_acak>/кештеле<v><tv><pass><cv_acak>/саймала<v><tv><pass><cv_acak>$
	^иште<v><iv><pass><abil><vn_acak><p3s><acc>/кештеле<v><tv><pass><abil><vn_acak><p3s><acc>/саймала<v><tv><pass><abil><vn_acak><p3s><acc>$
	^иште<v><iv><pass><abil><cv_acak>/кештеле<v><tv><pass><abil><cv_acak>/саймала<v><tv><pass><abil><cv_acak>$
	^иште<v><iv><neg><vn_acak><p3s><acc>/кештеле<v><tv><neg><vn_acak><p3s><acc>/саймала<v><tv><neg><vn_acak><p3s><acc>$
	^иште<v><iv><neg><vn_acak><p3p><acc>/кештеле<v><tv><neg><vn_acak><p3p><acc>/саймала<v><tv><neg><vn_acak><p3p><acc>$
	^иште<v><iv><neg><part_dik><p3s><acc>/кештеле<v><tv><neg><part_dik><p3s><acc>/саймала<v><tv><neg><part_dik><p3s><acc>$
	^иште<v><iv><neg><cv_acak>/кештеле<v><tv><neg><cv_acak>/саймала<v><tv><neg><cv_acak>$
	^иште<v><iv><cv_acak><p3s><dat>/кештеле<v><tv><cv_acak><p3s><dat>/саймала<v><tv><cv_acak><p3s><dat>$
	^иште<v><iv><caus><pass><part_dik><p3s><acc>/кештеле<v><tv><caus><pass><part_dik><p3s><acc>/саймала<v><tv><caus><pass><part_dik><p3s><acc>$
	^иште<v><iv><caus><pass><cv_dik><p3s><acc>/кештеле<v><tv><caus><pass><cv_dik><p3s><acc>/саймала<v><tv><caus><pass><cv_dik><p3s><acc>$
	^иште<v><iv><caus><pass><cv_acak>/кештеле<v><tv><caus><pass><cv_acak>/саймала<v><tv><caus><pass><cv_acak>$
	^иште<v><iv><caus><cv_dik><p3s>/кештеле<v><tv><caus><cv_dik><p3s>/саймала<v><tv><caus><cv_dik><p3s>$
	^иште<v><iv><caus><abil><neg><vn_acak><p3p><acc>/кештеле<v><tv><caus><abil><neg><vn_acak><p3p><acc>/саймала<v><tv><caus><abil><neg><vn_acak><p3p><acc>$
	^жыйынтыкта<v><iv><pass><neg><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><neg><vn_acak><p3s><acc>$
	^жыйынтыкта<v><iv><pass><neg><part_dik><p3s><acc>/жыйынтыкта<v><tv><pass><neg><part_dik><p3s><acc>$
	^жыйынтыкта<v><iv><pass><abil><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><abil><vn_acak><p3s><acc>$
	^жыйынтыкта<v><iv><pass><abil><neg><cv_acak><p3s>/жыйынтыкта<v><tv><pass><abil><neg><cv_acak><p3s>$
	^жулуп ал<v><iv><pass><neg><part_dik><p3s><acc>/сууруп ал<v><tv><pass><neg><part_dik><p3s><acc>$
	^жулуп ал<v><iv><caus><cv_mis>/сууруп ал<v><tv><caus><cv_mis>$
	^Айыпта<v><tv><pass><cv_acak>/Күнөөлө<v><tv><pass><cv_acak>$
	^айыпта<v><tv><neg><part_dik><pl><acc>/күнөөлө<v><tv><neg><part_dik><pl><acc>$
	^айыпта<v><tv><neg><part_dik><acc>/күнөөлө<v><tv><neg><part_dik><acc>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
    391 #берки\<det\>\<ind\>\/башка\<det\>\<ind\>	^берки<det><ind>/башка<det><ind>$
    168 #жулуп ал\<v\>\<iv\>\<cv_eli\>\/сууруп ал\<v\>\<tv\>\<cv_eli\>	^жулуп ал<v><iv><cv_eli>/сууруп ал<v><tv><cv_eli>$
    158 #иште\<v\>\<iv\>\<pass\>\<cv_mis\>\/кештеле\<v\>\<tv\>\<pass\>\<cv_mis\>\/саймала\<v\>\<tv\>\<pass\>\<cv_mis\>	^иште<v><iv><pass><cv_mis>/кештеле<v><tv><pass><cv_mis>/саймала<v><tv><pass><cv_mis>$
    147 #толук\<det\>\<ind\>\/бүт баары\<det\>\<ind\>	^толук<det><ind>/бүт баары<det><ind>$
    116 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>	^кош<v><tv><pass><cv_acak>/кат<v><tv><pass><cv_acak>$
     78 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><vn_acak><p3s><acc>/кат<v><tv><pass><vn_acak><p3s><acc>$
     70 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><vn_acak><acc>/кат<v><tv><pass><vn_acak><acc>$
     42 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кош<v><tv><pass><cv_acak><p3s>/кат<v><tv><pass><cv_acak><p3s>$
     34 #кош\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><abil><vn_acak><p3s><acc>/кат<v><tv><pass><abil><vn_acak><p3s><acc>$
     31 #кош\<v\>\<tv\>\<pass\>\<cv_mis\>\/кат\<v\>\<tv\>\<pass\>\<cv_mis\>	^кош<v><tv><pass><cv_mis>/кат<v><tv><pass><cv_mis>$
     30 #Кош\<v\>\<tv\>\<pass\>\<cv_acak\>\/Кат\<v\>\<tv\>\<pass\>\<cv_acak\>	^Кош<v><tv><pass><cv_acak>/Кат<v><tv><pass><cv_acak>$
     29 #кайсы бир\<det\>\<ind\>\/Кайсы бир\<det\>\<ind\>	^кайсы бир<det><ind>/Кайсы бир<det><ind>$
     28 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><p3s><acc>/кат<v><tv><pass><neg><vn_acak><p3s><acc>$
     26 #кээбири\<adv\>\/кээбирөө\<adv\>	^кээбири<adv>/кээбирөө<adv>$
     16 #Жулуп ал\<v\>\<iv\>\<cv_eli\>\/Сууруп ал\<v\>\<tv\>\<cv_eli\>	^Жулуп ал<v><iv><cv_eli>/Сууруп ал<v><tv><cv_eli>$
     15 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><acc>/кат<v><tv><pass><neg><vn_acak><acc>$
     13 #кош\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кош<v><tv><pass><abil><neg><vn_acak><p3s><acc>/кат<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
     12 #Толук\<det\>\<ind\>\/Бүт баары\<det\>\<ind\>	^Толук<det><ind>/Бүт баары<det><ind>$
     11 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кош<v><tv><pass><vn_acak><pl><p3s><acc>/кат<v><tv><pass><vn_acak><pl><p3s><acc>$
     11 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кош<v><tv><pass><cv_acak><p3s><dat>/кат<v><tv><pass><cv_acak><p3s><dat>$
     11 #жыйынтыкта\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жыйынтыкта<v><iv><pass><vn_acak><p3s><acc>/жыйынтыкта<v><tv><pass><vn_acak><p3s><acc>$
     10 #тая\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>\/тире\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^тая<v><tv><caus><part_dik><acc>/тире<v><tv><caus><part_dik><acc>$
     10 #Берки\<det\>\<ind\>\/Башка\<det\>\<ind\>	^Берки<det><ind>/Башка<det><ind>$
     10 #алек бол\<v\>\<tv\>\<cv_acak\>\/көп иште\<v\>\<iv\>\<cv_acak\>	^алек бол<v><tv><cv_acak>/көп иште<v><iv><cv_acak>$
      9 #жыйынтыкта\<v\>\<iv\>\<pass\>\<cv_acak\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<cv_acak\>	^жыйынтыкта<v><iv><pass><cv_acak>/жыйынтыкта<v><tv><pass><cv_acak>$
      8 #сал\<v\>\<tv\>\<caus\>\<part_dik\>\<pl\>\<acc\>\/агыт\<v\>\<tv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^сал<v><tv><caus><part_dik><pl><acc>/агыт<v><tv><caus><part_dik><pl><acc>$
      8 #кош\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>	^кош<v><tv><pass><neg><cv_acak>/кат<v><tv><pass><neg><cv_acak>$
      7 #тая\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>\/тире\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тая<v><tv><pass><vn_acak><p3s><acc>/тире<v><tv><pass><vn_acak><p3s><acc>$
      6 #түшүн\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<acc\>\/түшүн\<v\>\<tv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^түшүн<v><iv><caus><pass><part_dik><acc>/түшүн<v><tv><caus><pass><part_dik><acc>$
      6 #тая\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>\/тире\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>	^тая<v><tv><caus><pass><cv_mis>/тире<v><tv><caus><pass><cv_mis>$
      6 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<pl\>\<acc\>	^кош<v><tv><pass><vn_acak><pl><acc>/кат<v><tv><pass><vn_acak><pl><acc>$
      6 #кош\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^кош<v><tv><pass><neg><part_dik><acc>/кат<v><tv><pass><neg><part_dik><acc>$
