Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    190 чогулган/чогулткан	^чогул<v><iv><ger_past><nom>$
     28 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бур<v><tv><pass><ger_past><px3sg><acc>$
     28 #бар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^бар<v><iv><pass><aor><p3><sg>$
     27 #өт\<v\>\<iv\>\<abil\>\<prt_impf\>	^өт<v><iv><abil><prt_impf>$
     27 #бол\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бол<v><iv><pass><ger><px3sg><nom>$
     27 #аш\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аш<v><tv><ger_past><px3sg><acc>$
     26 #өкүн\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^өкүн<v><iv><imp><p2><pl>$
     26 #жет\<v\>\<iv\>\<pass\>\<prt_impf\>	^жет<v><iv><pass><prt_impf>$
     26 #бур\<v\>\<tv\>\<pass\>\<prt_perf\>	^бур<v><tv><pass><prt_perf>$
     26 #аш\<v\>\<tv\>\<ger_past\>\<nom\>	^аш<v><tv><ger_past><nom>$
     26 #аракет кыл\<v\>\<tv\>\<prt_impf\>	^аракет кыл<v><tv><prt_impf>$
     25 #ойно\<v\>\<iv\>\<pass\>\<prt_impf\>	^ойно<v><iv><pass><prt_impf>$
     25 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^көтөр<v><tv><pass><caus><prt_impf>$
     25 #карма\<v\>\<tv\>\<part_acak\>	^карма<v><tv><part_acak>$
     25 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^иш жүзүнө ашыр<v><iv><pass><ger><px3sg><abl>$
     25 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><ger><px3sg><nom>$
     25 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<acc\>	^бур<v><tv><pass><ger><px3sg><acc>$
     25 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аш<v><tv><ger><px3sg><nom>$
     25 #аракет кыл\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^аракет кыл<v><tv><ger_past><px3sg><acc>$
     25 #анализде\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^анализде<v><iv><pass><ger><px3sg><nom>$
     24 #сыяктуу\<post\>\<acc\>	^сыяктуу<post><acc>$
     24 #жет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><aor><p3><sg>$
     24 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><tv><ger><px3sg><nom>$
     24 #Ал\<v\>\<tv\>\<part_acak\>	^Ал<v><tv><part_acak>$
     23 #чогул\<v\>\<iv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^чогул<v><iv><caus><ger><px3sg><nom>$
     23 #сыяктуу\<post\>\<p3s\>\<gen\>	^сыяктуу<post><p3s><gen>$
     23 #күт\<v\>\<tv\>\<abil\>\<prt_impf\>	^күт<v><tv><abil><prt_impf>$
     23 #көр\<v\>\<tv\>\<abil\>\<prt_impf\>	^көр<v><tv><abil><prt_impf>$
     23 #келиш\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><aor><p3><sg>$
     23 #жаша\<v\>\<iv\>\<abil\>\<prt_impf\>	^жаша<v><iv><abil><prt_impf>$
     22 #чогул\<v\>\<iv\>\<caus\>\<ger\>\<acc\>	^чогул<v><iv><caus><ger><acc>$
     22 #Бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Бур<v><tv><pass><ifi><p3><sg>$
     21 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<pl\>	^чогул<v><iv><caus><pass><fut><p3><pl>$
     21 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^чогул<v><iv><caus><pass><aor><p3><sg>$
     21 #чогул\<v\>\<iv\>\<caus\>\<ger\>\<dat\>	^чогул<v><iv><caus><ger><dat>$
     21 #тоскоол бол\<v\>\<tv\>\<abil\>\<prt_impf\>	^тоскоол бол<v><tv><abil><prt_impf>$
     21 #тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^тап<v><tv><abil><prt_impf>$
     21 #кет\<v\>\<iv\>\<pass\>\<prt_impf\>	^кет<v><iv><pass><prt_impf>$
     21 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^камсыз кыл<v><tv><abil><ger><nom>$
     21 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^жык<v><tv><pass><caus><ger_past><px3sg><acc>$
     21 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^бур<v><tv><pass><ifi><p3><pl>$
     21 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^бур<v><tv><pass><ger><px3sg><dat>$
     21 #аш\<v\>\<tv\>\<ger\>\<nom\>	^аш<v><tv><ger><nom>$
     20 #толукта\<v\>\<tv\>\<abil\>\<prt_impf\>	^толукта<v><tv><abil><prt_impf>$
     20 #иште\<v\>\<iv\>\<abil\>\<prt_impf\>	^иште<v><iv><abil><prt_impf>$
     20 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<acc\>	^иш жүзүнө ашыр<v><iv><pass><ger><px3sg><acc>$
     20 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><ger_past><px3sg><acc>$
     20 #аракет кыл\<v\>\<tv\>\<ger\>\<acc\>	^аракет кыл<v><tv><ger><acc>$
     19 #бур\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<pl\>	^бур<v><tv><pass><aor><p3><pl>$
     18 #Эм\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^Эм<v><iv><imp><p2><pl>$
     18 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^чогул<v><iv><caus><pass><ger_past><nom>$
     18 #узар\<v\>\<iv\>\<pass\>\<prt_impf\>	^узар<v><iv><pass><prt_impf>$
     18 #бур\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^бур<v><tv><past><p3><sg>$
     18 #бол\<v\>\<iv\>\<neg\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><neg><imp><p3><sg>$
     18 #аракет кыл\<v\>\<tv\>\<ger_past\>\<nom\>	^аракет кыл<v><tv><ger_past><nom>$
     17 #улан\<v\>\<iv\>\<caus\>\<caus\>\<ger\>\<nom\>	^улан<v><iv><caus><caus><ger><nom>$
     17 #сыяктуу\<post\>\<p3s\>\<acc\>	^сыяктуу<post><p3s><acc>$
     17 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><aor><p3><sg>$
     17 #кет\<v\>\<iv\>\<abil\>\<prt_impf\>	^кет<v><iv><abil><prt_impf>$
     17 #келиш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^келиш<v><iv><pass><ger><px3sg><nom>$
     17 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><ger><px3sg><nom>$
     17 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><iv><pass><ifi><p3><sg>$
     17 #ишен\<v\>\<tv\>\<abil\>\<prt_impf\>	^ишен<v><tv><abil><prt_impf>$
     17 #жык\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><fut><p3><sg>$
     17 #жык\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><aor><p3><sg>$
     17 #жардам бер\<v\>\<iv\>\<abil\>\<prt_impf\>	^жардам бер<v><iv><abil><prt_impf>$
     17 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^бур<v><tv><pass><ger_past><abl>$
     17 #аш\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аш<v><tv><ifi><p3><sg>$
     16 #чеч\<v\>\<tv\>\<abil\>\<prt_impf\>	^чеч<v><tv><abil><prt_impf>$
     16 #узар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^узар<v><iv><pass><aor><p3><sg>$
     16 #тарт\<v\>\<tv\>\<abil\>\<prt_impf\>	^тарт<v><tv><abil><prt_impf>$
     16 #Иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Иш жүзүнө ашыр<v><iv><pass><ger><px3sg><nom>$
     16 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<gen\>	^бур<v><tv><pass><ger><px3sg><gen>$
     16 #бур\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^бур<v><tv><pass><fut><p3><sg>$
     15 #Чогул\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^Чогул<v><iv><caus><pass><prt_impf>$
     15 #тосуп ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тосуп ал<v><tv><abil><prt_impf>$
     15 #сез\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сез<v><iv><pass><ifi><p3><sg>$
     15 #карма\<v\>\<tv\>\<abil\>\<prt_impf\>	^карма<v><tv><abil><prt_impf>$
     15 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^иш жүзүнө ашыр<v><iv><pass><ger_past><px3sg><nom>$
     15 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<dat\>	^жык<v><tv><pass><caus><ger><dat>$
     15 #жогот\<v\>\<tv\>\<abil\>\<prt_impf\>	^жогот<v><tv><abil><prt_impf>$
     15 #бур\<v\>\<tv\>\<prt_impf\>	^бур<v><tv><prt_impf>$
     14 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^чогул<v><iv><caus><pass><ger_past><px3sg><nom>$
     14 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<nom\>	^чогул<v><iv><caus><pass><ger><nom>$
     14 #чогул\<v\>\<iv\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^чогул<v><iv><caus><ger_past><px3sg><acc>$
     14 #чогул\<v\>\<iv\>\<caus\>\<ger_past\>\<acc\>	^чогул<v><iv><caus><ger_past><acc>$
     14 #тартипте\<v\>\<tv\>\<abil\>\<prt_impf\>	^тартипте<v><tv><abil><prt_impf>$
     14 #салыштыр\<v\>\<tv\>\<abil\>\<prt_impf\>	^салыштыр<v><tv><abil><prt_impf>$
     14 #пайда тап\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^пайда тап<v><tv><abil><ger><px3sg><nom>$
     14 #көрсөт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көрсөт<v><tv><abil><prt_impf>$
     14 #колдо\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдо<v><tv><abil><prt_impf>$
     14 #кир\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^кир<v><iv><abil><ger><nom>$
     14 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^иш жүзүнө ашыр<v><iv><pass><ger_past><px3sg><acc>$
     14 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^бур<v><tv><pass><ger_past><acc>$
     14 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бар<v><iv><pass><ger_past><nom>$
     14 #аш\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^аш<v><tv><pass><ger><px3sg><nom>$
     14 #анализде\<v\>\<iv\>\<pass\>\<prt_impf\>	^анализде<v><iv><pass><prt_impf>$
     13 #сыз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сыз<v><iv><pass><ger><px3sg><nom>$
     13 #сура\<v\>\<tv\>\<abil\>\<prt_impf\>	^сура<v><tv><abil><prt_impf>$
     13 #суйлө\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^суйлө<v><tv><pass><aor><p3><sg>$
     13 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #курга\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^курга<v><tv><caus><ger><nom>$
     13 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<acc\>	^жык<v><tv><pass><caus><ger><acc>$
     13 #жибер\<v\>\<tv\>\<abil\>\<prt_impf\>	^жибер<v><tv><abil><prt_impf>$
     13 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><pass><ger_past><px3sg><acc>$
     13 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жаша<v><iv><pass><ger_past><nom>$
     13 #бур\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^бур<v><tv><pass><neg><prt_impf>$
     13 #буз\<v\>\<tv\>\<abil\>\<prt_impf\>	^буз<v><tv><abil><prt_impf>$
     13 #аракет кыл\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><tv><ifi><p3><sg>$
     13 #аракет кыл\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^аракет кыл<v><tv><ger><px3pl><nom>$
     13 #аракет кыл\<v\>\<tv\>\<ger_past\>\<acc\>	^аракет кыл<v><tv><ger_past><acc>$
     13 #ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ал<v><tv><abil><neg><prt_impf>$
     12 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^чогул<v><iv><caus><pass><ger_past><px3sg><acc>$
     12 #ташта\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^ташта<v><tv><imp><p2><pl>$
     12 #сыз\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сыз<v><iv><pass><ifi><p3><sg>$
     12 #пайда тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайда тап<v><tv><abil><prt_impf>$
     12 #кал\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кал<v><iv><abil><neg><prt_impf>$
     12 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^иш жүзүнө ашыр<v><iv><pass><ger><dat>$
     12 #ич\<v\>\<tv\>\<part_acak\>	^ич<v><tv><part_acak>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^жаша<v><iv><pass><neg><prt_impf>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><neg><ger_past><px3sg><acc>$
