      1 ^@tökezle<v><caus><dvn_yici><adj>$
      1 ^@küstah<adj><pst>$ арсыз;
      1 ^@kürk<adj><pst>$ көрпө;
      1 ^@kullanışlı<adj><pst>$ ыңгайлуу;
      1 ^@küçükbaş<adj><pst>$ майда;
      1 ^@küçücük<adj><pst>$ тырмактай;
      1 ^@koşer<adj><pst>$ кошер;
      1 ^@konjonktürel<adj><pst>$ коньюнктурный;
      1 ^@kibar<adj><pst>$ сылык;
      1 ^@kerpiç<adj><pst>$ кирпич;
      1 ^@kaşmir<adj><pst>$ кашемир;
      1 ^@kare<adj><pst>$ чарчы;
      1 ^@kalpazan<adj><pst>$ алдамчы;
      1 ^@kahverengi<adj><pst>$ күроң;
      1 ^@kabadayı<adj><pst>$ зөөкүр;
      1 ^@isveçli<adj><pst>$ швед;
      1 ^@ıslak<adj><pst>$ ным;
      1 ^@inik<adj><pst>$ түшүрүлгөн;
      1 ^@ılık<adj><pst>$ жылуу;
      1 ^@idealist<adj><pst>$ идеалист;
      1 ^@hor<adj><pst>$ кор;
      1 ^@homojen<adj><pst>$ бир<b/>тектүү;
      1 ^@hijyenik<adj><pst>$ гигиеналык;
      1 ^@hazin<adj><pst>$ аянычтуу;
      1 ^@haylaz<adj><pst>$ шок;
      1 ^@halis<adj><pst>$ нукура;
      1 ^@güzide<adj><pst>$ тандалган;
      1 ^@gürbüz<adj><pst>$ күчтүү;
      1 ^@gücendirici<adj><pst>$ ардантуучу;
      1 ^@gevrek<adj><pst>$ кылдырак;
      1 ^@fesat<adj><pst>$ чатак;
      1 ^@fahiş<adj><pst>$ ашкере<b/>чектен<b/>чыккан;
      1 ^@entellektüel<adj><pst>$ билимдүү;
      1 ^@eklektik<adj><pst>$ еклектик;
      1 ^@eğlendirici<adj><pst>$ шаңдуу;
      1 ^@eğik<adj><pst>$ ийилген;
      1 ^@dümdüz<adj><pst>$ түптүз;
      1 ^@dişi<adj><pst>$ ургаачы;
      1 ^@dikey<adj><pst>$ вертикалдуу;
      1 ^@destansı<adj><pst>$ дастан<b/>сыяктуу;
      1 ^@centilmen<adj><pst>$ джентлимен;
      1 ^@buruk<adj><pst>$ капалуу;
      1 ^@bunaltıcı<adj><pst>$ тажатма;
      1 ^@bilgilendirici<adj><pst>$ үйрөтүүчү;
      1 ^@bildik<adj><pst>$ тааныш;
      1 ^@betonarme<adj><pst>$ темир<b/>бетон;
      1 ^@bencil<adj><pst>$ өзүмчүл;
      1 ^@bekar<adj><pst>$ бойдок;
      1 ^@baygın<adj><pst>$ эси<b/>оогон;
      1 ^@bayat<adj><pst>$ эскирген;
      1 ^@başbaşa<adj><pst>$ жалгыз;
      1 ^@bağ<adj><pst>$ мамиле;
      1 ^@asli<adj><pst>$ негизги;
      1 ^@aşık<adj><pst>$ ашык;
      1 ^@arındırıcı<adj><pst>$ тазалоочу;
      1 ^@alevlendirici<adj><pst>$ жалындатуучу ;
      1 ^@azmettirici<adj><pst>$ түртүүчү
      1 ^@alçakgönüllü<adj><pst>$ карапайым;
      1 ^@alaylı<adj><pst>$ шылдыңдуу;
      1 ^@ala<adj><pst>$ ала;
